Weights,,,
Text Size,215.363,1.110,1.000
Graphic Size,898.479,3.496,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,42995800.416,1.000
Spread,894.741,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,107.869,3.000,1.000
Text Y Symmetry,15.944,3.000,1.000
Graphic X Symmetry,150.964,3.000,1.000
Graphic Y Symmetry,3.440,3.000,1.000
Align X-Left,245.436,0.100,1.000
Align X-Center,228.045,0.100,1.000
Align X-Right,10.121,0.100,1.000
Align Y-Bottom,8.937,0.987,1.000
Align Y-Center,3.748,0.597,1.000
Align Y-Top,41.111,0.100,1.000
Align Error X,407.645,0.211,1.000
Align Error Y,483.972,1.177,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.960,1.922,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.841,0.100,1.000
Graphic X Position,18.894,0.100,1.000
Text Y Position,66.441,0.102,1.000
Graphic Y Position,14.032,0.100,1.000
Text X Position - Reverse,23.467,0.100,1.000
Graphic X Position - Reverse,37.523,0.104,1.000
Text Y Position - Reverse,26.200,0.100,1.000
Graphic Y Position - Reverse,67.681,0.103,1.000
Pairwise Distances Avg,200.217,10.000,1.000
Pairwise Distances Min,202.509,10.000,1.000
Text Margins Avg,10.000,42995800.416,1.000
Text Margins Min,134.339,50.000,1.000
Graphic Margins Avg,10.000,42995800.416,1.000
Graphic Margins Min,235.002,50.000,1.000
Text Size Variance,6.799,0.899,1.000
Text X Flow,27.268,0.128,1.000
Text Y Flow,168.338,0.744,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.186,3.678,1.000
Graphic Region X Symmetry,121.218,0.630,1.000
Text X Reverse Symmetry,0.000,1.888,1.000
Text Y Reverse Symmetry,12.704,2.198,1.000
Graphic X Reverse Symmetry,1.562,0.890,1.000
Graphic Y Reverse Symmetry,9.279,1.974,1.000
Text X Position Variance,16.123,0.898,1.000
Graphic X Position Variance,56.506,0.519,1.000
Text Y Position Variance,24.390,1.446,1.000
Graphic Y Position Variance,16.256,1.046,1.000
Text Distances Avg,10.000,43400751.787,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,143.596,11.134,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.582,5.627,1.000
Text Diag Flow,136.600,5.035,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.570,1.277,1.000
Graphic Size Reverse,6.882,0.969,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
