Weights,,,
Text Size,496.209,10.940,1.000
Graphic Size,922.142,1.174,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16562439.260,1.000
Spread,1030.815,7.300,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.721,3.000,1.000
Text Y Symmetry,19.295,3.000,1.000
Graphic X Symmetry,110.792,3.000,1.000
Graphic Y Symmetry,1.490,3.000,1.000
Align X-Left,276.684,0.100,1.000
Align X-Center,347.503,0.100,1.000
Align X-Right,9.158,0.100,1.000
Align Y-Bottom,1.746,0.384,1.000
Align Y-Center,14.617,1.433,1.000
Align Y-Top,96.608,1.490,1.000
Align Error X,351.028,0.613,1.000
Align Error Y,365.785,0.646,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.451,1.449,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.715,0.100,1.000
Graphic X Position,60.675,0.101,1.000
Text Y Position,65.415,0.100,1.000
Graphic Y Position,15.385,0.100,1.000
Text X Position - Reverse,34.201,0.102,1.000
Graphic X Position - Reverse,0.642,0.102,1.000
Text Y Position - Reverse,17.557,0.100,1.000
Graphic Y Position - Reverse,84.001,0.100,1.000
Pairwise Distances Avg,215.100,10.000,1.000
Pairwise Distances Min,183.828,10.000,1.000
Text Margins Avg,10.000,16562439.260,1.000
Text Margins Min,130.290,50.000,1.000
Graphic Margins Avg,10.000,16562439.260,1.000
Graphic Margins Min,183.642,50.000,1.000
Text Size Variance,10.442,1.075,1.000
Text X Flow,0.587,1.158,1.000
Text Y Flow,57.835,1.577,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.478,2.436,1.000
Graphic Region X Symmetry,220.378,0.555,1.000
Text X Reverse Symmetry,13.314,1.588,1.000
Text Y Reverse Symmetry,20.984,0.822,1.000
Graphic X Reverse Symmetry,24.056,0.943,1.000
Graphic Y Reverse Symmetry,58.210,0.668,1.000
Text X Position Variance,20.554,1.331,1.000
Graphic X Position Variance,12.537,0.918,1.000
Text Y Position Variance,35.379,0.895,1.000
Graphic Y Position Variance,25.240,1.273,1.000
Text Distances Avg,10.000,16091302.095,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.811,11.688,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.225,3.667,1.000
Text Diag Flow,96.508,4.997,1.000
Group Distance,400.000,471138.163,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.912,0.954,1.000
Graphic Size Reverse,5.574,0.970,1.000
Whitespace Reverse,10.000,471138.163,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2355690.658,1.000
Group Graphic Size Variance,100.000,2355690.658,1.000
Group Graphic X Align Variance,25.000,2355690.658,1.000
Group Graphic Y Align Variance,25.000,2355690.658,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
