Weights,,,
Text Size,234.945,0.907,1.000
Graphic Size,785.022,7.476,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,69848169.005,1.000
Spread,774.743,4.897,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,76.790,3.000,1.000
Text Y Symmetry,19.545,3.000,1.000
Graphic X Symmetry,40.402,3.000,1.000
Graphic Y Symmetry,77.544,3.000,1.000
Align X-Left,254.725,0.100,1.000
Align X-Center,327.038,0.100,1.000
Align X-Right,10.259,0.100,1.000
Align Y-Bottom,24.633,2.068,1.000
Align Y-Center,20.651,1.604,1.000
Align Y-Top,129.215,2.470,1.000
Align Error X,689.424,1.645,1.000
Align Error Y,607.685,1.574,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.839,1.036,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.982,0.124,1.000
Graphic X Position,26.405,0.101,1.000
Text Y Position,21.605,0.112,1.000
Graphic Y Position,31.046,0.100,1.000
Text X Position - Reverse,29.608,0.104,1.000
Graphic X Position - Reverse,55.880,0.100,1.000
Text Y Position - Reverse,19.286,0.103,1.000
Graphic Y Position - Reverse,22.785,0.100,1.000
Pairwise Distances Avg,218.157,10.000,1.000
Pairwise Distances Min,248.532,10.000,1.000
Text Margins Avg,10.000,69848169.005,1.000
Text Margins Min,407.559,50.000,1.000
Graphic Margins Avg,10.000,69848169.005,1.000
Graphic Margins Min,313.562,50.000,1.000
Text Size Variance,10.492,1.006,1.000
Text X Flow,22.865,1.047,1.000
Text Y Flow,105.724,0.734,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.643,3.291,1.000
Graphic Region X Symmetry,83.843,4.323,1.000
Text X Reverse Symmetry,34.907,0.382,1.000
Text Y Reverse Symmetry,19.896,0.432,1.000
Graphic X Reverse Symmetry,16.862,1.124,1.000
Graphic Y Reverse Symmetry,0.000,0.588,1.000
Text X Position Variance,2.818,1.007,1.000
Graphic X Position Variance,14.952,0.717,1.000
Text Y Position Variance,42.183,0.678,1.000
Graphic Y Position Variance,20.547,1.200,1.000
Text Distances Avg,10.000,69379914.586,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.523,11.139,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.024,4.573,1.000
Text Diag Flow,84.818,4.986,1.000
Group Distance,400.000,468255.419,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.035,1.043,1.000
Graphic Size Reverse,11.452,0.913,1.000
Whitespace Reverse,10.000,468255.419,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2341276.935,1.000
Group Graphic Size Variance,100.000,2341276.935,1.000
Group Graphic X Align Variance,25.000,2341276.935,1.000
Group Graphic Y Align Variance,25.000,2341276.935,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
