Weights,,,
Text Size,535.804,12.853,1.000
Graphic Size,725.256,6.160,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,989.643,5.249,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.646,3.000,1.000
Text Y Symmetry,27.190,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,37.330,3.000,1.000
Align X-Left,503.833,0.100,1.000
Align X-Center,407.534,0.100,1.000
Align X-Right,9.871,0.100,1.000
Align Y-Bottom,3.377,0.311,1.000
Align Y-Center,36.935,2.742,1.000
Align Y-Top,170.255,4.560,1.000
Align Error X,575.787,1.567,1.000
Align Error Y,354.865,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.684,2.011,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.304,0.100,1.000
Graphic X Position,45.641,0.100,1.000
Text Y Position,20.698,0.102,1.000
Graphic Y Position,21.009,0.100,1.000
Text X Position - Reverse,35.110,0.100,1.000
Graphic X Position - Reverse,48.778,0.100,1.000
Text Y Position - Reverse,23.073,0.100,1.000
Graphic Y Position - Reverse,82.314,0.100,1.000
Pairwise Distances Avg,291.067,10.000,1.000
Pairwise Distances Min,291.535,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,330.787,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,177.928,50.000,1.000
Text Size Variance,14.727,1.165,1.000
Text X Flow,7.723,1.558,1.000
Text Y Flow,104.343,0.405,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,121.176,6.608,1.000
Graphic Region X Symmetry,272.207,1.202,1.000
Text X Reverse Symmetry,0.000,1.095,1.000
Text Y Reverse Symmetry,0.000,0.676,1.000
Graphic X Reverse Symmetry,40.901,1.215,1.000
Graphic Y Reverse Symmetry,0.000,0.481,1.000
Text X Position Variance,24.639,1.265,1.000
Graphic X Position Variance,0.000,1.280,1.000
Text Y Position Variance,63.470,0.534,1.000
Graphic Y Position Variance,31.850,1.476,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.768,9.151,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,113.190,2.712,1.000
Text Diag Flow,68.641,4.970,1.000
Group Distance,400.000,4977381.943,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.599,0.795,1.000
Graphic Size Reverse,9.908,0.917,1.000
Whitespace Reverse,10.000,4977381.943,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,24886908.036,1.000
Group Graphic Size Variance,100.000,24886908.036,1.000
Group Graphic X Align Variance,25.000,24886908.036,1.000
Group Graphic Y Align Variance,25.000,24886908.036,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
