Weights,,,
Text Size,182.812,1.108,1.000
Graphic Size,795.987,8.409,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14408661.025,1.000
Spread,747.428,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,85.585,3.000,1.000
Text Y Symmetry,14.490,3.000,1.000
Graphic X Symmetry,64.267,3.000,1.000
Graphic Y Symmetry,54.733,3.000,1.000
Align X-Left,274.892,0.100,1.000
Align X-Center,298.586,0.100,1.000
Align X-Right,9.886,0.100,1.000
Align Y-Bottom,21.878,1.680,1.000
Align Y-Center,29.280,2.120,1.000
Align Y-Top,138.914,4.920,1.000
Align Error X,541.319,1.296,1.000
Align Error Y,297.128,0.829,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.982,1.965,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.403,0.107,1.000
Graphic X Position,15.119,0.100,1.000
Text Y Position,49.395,0.111,1.000
Graphic Y Position,18.976,0.100,1.000
Text X Position - Reverse,32.635,0.103,1.000
Graphic X Position - Reverse,79.681,0.100,1.000
Text Y Position - Reverse,29.147,0.103,1.000
Graphic Y Position - Reverse,61.951,0.104,1.000
Pairwise Distances Avg,92.088,10.000,1.000
Pairwise Distances Min,106.320,10.000,1.000
Text Margins Avg,10.000,14408661.025,1.000
Text Margins Min,270.581,50.000,1.000
Graphic Margins Avg,10.000,14408661.025,1.000
Graphic Margins Min,166.294,50.000,1.000
Text Size Variance,6.175,0.873,1.000
Text X Flow,23.095,0.897,1.000
Text Y Flow,95.353,1.029,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.486,4.813,1.000
Graphic Region X Symmetry,92.414,8.506,1.000
Text X Reverse Symmetry,13.655,1.169,1.000
Text Y Reverse Symmetry,14.483,1.495,1.000
Graphic X Reverse Symmetry,8.525,1.140,1.000
Graphic Y Reverse Symmetry,3.815,1.469,1.000
Text X Position Variance,18.860,1.082,1.000
Graphic X Position Variance,41.224,0.723,1.000
Text Y Position Variance,59.502,1.236,1.000
Graphic Y Position Variance,11.133,1.029,1.000
Text Distances Avg,10.000,11120171.633,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,118.394,10.887,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.812,5.780,1.000
Text Diag Flow,98.255,4.998,1.000
Group Distance,400.000,3288490.392,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.571,1.231,1.000
Graphic Size Reverse,11.194,0.899,1.000
Whitespace Reverse,10.000,3288490.392,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16442450.852,1.000
Group Graphic Size Variance,100.000,16442450.852,1.000
Group Graphic X Align Variance,25.000,16442450.852,1.000
Group Graphic Y Align Variance,25.000,16442450.852,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
