Weights,,,
Text Size,130.492,0.100,1.000
Graphic Size,797.039,5.903,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,870.971,0.989,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.810,3.000,1.000
Text Y Symmetry,10.812,3.000,1.000
Graphic X Symmetry,32.629,3.000,1.000
Graphic Y Symmetry,40.028,3.000,1.000
Align X-Left,295.930,0.100,1.000
Align X-Center,273.668,0.100,1.000
Align X-Right,10.742,0.100,1.000
Align Y-Bottom,19.224,1.516,1.000
Align Y-Center,34.597,2.364,1.000
Align Y-Top,117.709,4.479,1.000
Align Error X,475.610,0.504,1.000
Align Error Y,159.929,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.898,2.648,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.173,0.101,1.000
Graphic X Position,0.147,0.100,1.000
Text Y Position,16.697,0.100,1.000
Graphic Y Position,19.462,0.100,1.000
Text X Position - Reverse,19.839,0.100,1.000
Graphic X Position - Reverse,99.761,0.100,1.000
Text Y Position - Reverse,43.476,0.104,1.000
Graphic Y Position - Reverse,45.879,0.100,1.000
Pairwise Distances Avg,214.073,10.000,1.000
Pairwise Distances Min,157.642,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,351.424,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,49.483,50.000,1.000
Text Size Variance,6.055,0.852,1.000
Text X Flow,3.186,0.934,1.000
Text Y Flow,135.386,0.271,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.837,4.664,1.000
Graphic Region X Symmetry,136.921,3.948,1.000
Text X Reverse Symmetry,10.650,1.378,1.000
Text Y Reverse Symmetry,11.853,2.263,1.000
Graphic X Reverse Symmetry,16.901,1.055,1.000
Graphic Y Reverse Symmetry,15.767,1.888,1.000
Text X Position Variance,18.303,0.643,1.000
Graphic X Position Variance,7.555,1.082,1.000
Text Y Position Variance,82.663,1.276,1.000
Graphic Y Position Variance,4.933,0.872,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,130.719,10.733,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.466,4.894,1.000
Text Diag Flow,84.436,4.985,1.000
Group Distance,400.000,920643.617,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.587,1.376,1.000
Graphic Size Reverse,10.594,0.936,1.000
Whitespace Reverse,10.000,920643.617,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4603217.772,1.000
Group Graphic Size Variance,100.000,4603217.772,1.000
Group Graphic X Align Variance,25.000,4603217.772,1.000
Group Graphic Y Align Variance,25.000,4603217.772,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
