Weights,,,
Text Size,383.267,11.703,1.000
Graphic Size,794.892,5.137,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40660061.287,1.000
Spread,840.378,2.533,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,5.457,3.000,1.000
Text Y Symmetry,18.117,3.000,1.000
Graphic X Symmetry,106.385,3.000,1.000
Graphic Y Symmetry,34.315,3.000,1.000
Align X-Left,163.692,0.100,1.000
Align X-Center,162.070,0.100,1.000
Align X-Right,9.710,0.100,1.000
Align Y-Bottom,13.570,1.595,1.000
Align Y-Center,17.347,1.583,1.000
Align Y-Top,66.792,0.868,1.000
Align Error X,372.486,0.168,1.000
Align Error Y,345.365,0.126,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.540,1.745,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.356,0.124,1.000
Graphic X Position,55.887,0.105,1.000
Text Y Position,30.827,0.109,1.000
Graphic Y Position,15.348,0.100,1.000
Text X Position - Reverse,25.638,0.106,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,27.260,0.105,1.000
Graphic Y Position - Reverse,94.539,0.100,1.000
Pairwise Distances Avg,121.086,10.000,1.000
Pairwise Distances Min,73.709,10.000,1.000
Text Margins Avg,10.000,40660061.287,1.000
Text Margins Min,84.018,50.000,1.000
Graphic Margins Avg,10.000,40660061.287,1.000
Graphic Margins Min,286.793,50.000,1.000
Text Size Variance,11.306,1.121,1.000
Text X Flow,0.000,1.401,1.000
Text Y Flow,143.580,0.484,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,134.321,6.498,1.000
Graphic Region X Symmetry,192.356,3.714,1.000
Text X Reverse Symmetry,66.911,1.248,1.000
Text Y Reverse Symmetry,41.355,1.195,1.000
Graphic X Reverse Symmetry,32.202,0.926,1.000
Graphic Y Reverse Symmetry,65.327,0.993,1.000
Text X Position Variance,11.403,0.924,1.000
Graphic X Position Variance,1.857,0.984,1.000
Text Y Position Variance,17.953,0.514,1.000
Graphic Y Position Variance,34.277,1.423,1.000
Text Distances Avg,10.000,39173745.374,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,220.874,12.579,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,115.167,2.841,1.000
Text Diag Flow,106.783,5.006,1.000
Group Distance,400.000,1486316.912,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.291,1.176,1.000
Graphic Size Reverse,7.657,0.942,1.000
Whitespace Reverse,10.000,1486316.912,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7431584.057,1.000
Group Graphic Size Variance,100.000,7431584.057,1.000
Group Graphic X Align Variance,25.000,7431584.057,1.000
Group Graphic Y Align Variance,25.000,7431584.057,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
