Weights,,,
Text Size,312.575,0.100,1.000
Graphic Size,874.924,3.622,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,772.884,3.428,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.107,3.000,1.000
Text Y Symmetry,9.838,3.000,1.000
Graphic X Symmetry,168.471,3.000,1.000
Graphic Y Symmetry,37.380,3.000,1.000
Align X-Left,341.488,0.100,1.000
Align X-Center,291.121,0.100,1.000
Align X-Right,9.540,0.100,1.000
Align Y-Bottom,28.681,2.260,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,62.192,0.100,1.000
Align Error X,447.578,1.003,1.000
Align Error Y,620.335,1.146,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.502,1.258,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.774,0.127,1.000
Graphic X Position,35.807,0.100,1.000
Text Y Position,80.985,0.107,1.000
Graphic Y Position,28.142,0.101,1.000
Text X Position - Reverse,19.698,0.103,1.000
Graphic X Position - Reverse,29.393,0.106,1.000
Text Y Position - Reverse,4.978,0.100,1.000
Graphic Y Position - Reverse,8.359,0.110,1.000
Pairwise Distances Avg,295.873,10.000,1.000
Pairwise Distances Min,288.078,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,239.894,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,360.539,50.000,1.000
Text Size Variance,5.851,0.911,1.000
Text X Flow,30.672,0.751,1.000
Text Y Flow,117.531,0.476,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,189.708,1.749,1.000
Graphic Region X Symmetry,120.391,3.397,1.000
Text X Reverse Symmetry,57.107,0.738,1.000
Text Y Reverse Symmetry,51.558,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.114,1.000
Graphic Y Reverse Symmetry,14.797,0.332,1.000
Text X Position Variance,20.795,1.604,1.000
Graphic X Position Variance,11.766,0.932,1.000
Text Y Position Variance,27.245,0.501,1.000
Graphic Y Position Variance,0.000,0.670,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.450,12.428,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.992,5.932,1.000
Text Diag Flow,86.520,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.454,1.123,1.000
Graphic Size Reverse,8.929,0.990,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
