Weights,,,
Text Size,363.297,4.055,1.000
Graphic Size,1244.745,3.071,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,786.580,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,133.043,3.000,1.000
Text Y Symmetry,21.893,3.000,1.000
Graphic X Symmetry,158.958,3.000,1.000
Graphic Y Symmetry,2.736,3.000,1.000
Align X-Left,237.299,0.100,1.000
Align X-Center,236.315,0.100,1.000
Align X-Right,11.137,0.100,1.000
Align Y-Bottom,7.590,1.253,1.000
Align Y-Center,11.105,1.081,1.000
Align Y-Top,41.523,0.100,1.000
Align Error X,352.996,0.242,1.000
Align Error Y,435.660,0.516,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.734,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.793,0.114,1.000
Graphic X Position,14.221,0.111,1.000
Text Y Position,108.824,0.118,1.000
Graphic Y Position,6.568,0.100,1.000
Text X Position - Reverse,24.471,0.102,1.000
Graphic X Position - Reverse,25.603,0.111,1.000
Text Y Position - Reverse,5.471,0.100,1.000
Graphic Y Position - Reverse,109.480,0.100,1.000
Pairwise Distances Avg,179.154,10.000,1.000
Pairwise Distances Min,188.235,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,10.934,50.000,1.000
Text Size Variance,16.786,1.213,1.000
Text X Flow,19.097,0.966,1.000
Text Y Flow,147.663,0.536,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.500,3.830,1.000
Graphic Region X Symmetry,77.710,5.931,1.000
Text X Reverse Symmetry,31.252,1.036,1.000
Text Y Reverse Symmetry,30.703,0.737,1.000
Graphic X Reverse Symmetry,11.689,1.124,1.000
Graphic Y Reverse Symmetry,16.806,1.498,1.000
Text X Position Variance,2.472,0.260,1.000
Graphic X Position Variance,62.851,0.585,1.000
Text Y Position Variance,44.931,1.076,1.000
Graphic Y Position Variance,29.001,1.329,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,213.007,12.179,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.817,4.406,1.000
Text Diag Flow,104.842,5.005,1.000
Group Distance,400.000,4072424.618,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.432,1.113,1.000
Graphic Size Reverse,4.350,0.910,1.000
Whitespace Reverse,10.000,4072424.618,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,20362121.716,1.000
Group Graphic Size Variance,100.000,20362121.716,1.000
Group Graphic X Align Variance,25.000,20362121.716,1.000
Group Graphic Y Align Variance,25.000,20362121.716,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
