Weights,,,
Text Size,260.675,1.226,1.000
Graphic Size,600.469,7.994,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,853.467,5.177,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.222,3.000,1.000
Text Y Symmetry,11.618,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,67.972,3.000,1.000
Align X-Left,383.306,0.100,1.000
Align X-Center,339.307,0.100,1.000
Align X-Right,10.333,0.100,1.000
Align Y-Bottom,28.049,2.038,1.000
Align Y-Center,31.090,2.147,1.000
Align Y-Top,152.383,4.308,1.000
Align Error X,559.077,0.868,1.000
Align Error Y,381.310,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.475,3.352,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.585,0.115,1.000
Graphic X Position,13.020,0.100,1.000
Text Y Position,3.992,0.102,1.000
Graphic Y Position,32.721,0.101,1.000
Text X Position - Reverse,22.415,0.102,1.000
Graphic X Position - Reverse,96.698,0.100,1.000
Text Y Position - Reverse,31.111,0.103,1.000
Graphic Y Position - Reverse,12.146,0.100,1.000
Pairwise Distances Avg,277.536,10.000,1.000
Pairwise Distances Min,234.257,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,506.791,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,237.682,50.000,1.000
Text Size Variance,7.843,0.934,1.000
Text X Flow,4.906,1.286,1.000
Text Y Flow,138.853,0.167,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,140.744,5.021,1.000
Graphic Region X Symmetry,181.422,4.374,1.000
Text X Reverse Symmetry,35.974,0.555,1.000
Text Y Reverse Symmetry,29.184,0.814,1.000
Graphic X Reverse Symmetry,26.331,1.070,1.000
Graphic Y Reverse Symmetry,24.799,0.470,1.000
Text X Position Variance,12.525,1.096,1.000
Graphic X Position Variance,0.000,1.181,1.000
Text Y Position Variance,84.199,0.539,1.000
Graphic Y Position Variance,6.182,0.921,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.082,11.072,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.315,4.273,1.000
Text Diag Flow,78.952,4.980,1.000
Group Distance,400.000,36480.685,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.036,1.132,1.000
Graphic Size Reverse,13.703,0.951,1.000
Whitespace Reverse,10.000,36480.685,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,182403.410,1.000
Group Graphic Size Variance,100.000,182403.410,1.000
Group Graphic X Align Variance,25.000,182403.410,1.000
Group Graphic Y Align Variance,25.000,182403.410,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
