Weights,,,
Text Size,282.375,0.100,1.000
Graphic Size,1030.104,1.345,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,860.073,2.870,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.039,3.000,1.000
Text Y Symmetry,3.842,3.000,1.000
Graphic X Symmetry,224.932,3.000,1.000
Graphic Y Symmetry,3.230,3.000,1.000
Align X-Left,244.869,0.100,1.000
Align X-Center,327.446,0.100,1.000
Align X-Right,9.702,0.100,1.000
Align Y-Bottom,12.202,1.171,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,36.682,0.100,1.000
Align Error X,372.242,0.344,1.000
Align Error Y,530.248,1.231,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.697,1.902,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.651,0.102,1.000
Graphic X Position,35.510,0.100,1.000
Text Y Position,89.051,0.102,1.000
Graphic Y Position,24.462,0.100,1.000
Text X Position - Reverse,25.769,0.100,1.000
Graphic X Position - Reverse,19.739,0.104,1.000
Text Y Position - Reverse,12.806,0.100,1.000
Graphic Y Position - Reverse,29.761,0.109,1.000
Pairwise Distances Avg,230.426,10.000,1.000
Pairwise Distances Min,225.740,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,165.399,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,244.594,50.000,1.000
Text Size Variance,5.235,0.866,1.000
Text X Flow,45.534,0.190,1.000
Text Y Flow,89.174,1.009,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.161,2.616,1.000
Graphic Region X Symmetry,114.126,2.656,1.000
Text X Reverse Symmetry,31.679,1.485,1.000
Text Y Reverse Symmetry,49.634,0.786,1.000
Graphic X Reverse Symmetry,0.000,0.977,1.000
Graphic Y Reverse Symmetry,27.108,1.105,1.000
Text X Position Variance,17.631,1.197,1.000
Graphic X Position Variance,37.487,0.611,1.000
Text Y Position Variance,23.523,1.086,1.000
Graphic Y Position Variance,0.000,0.815,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.367,11.072,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.601,6.336,1.000
Text Diag Flow,89.251,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.070,1.167,1.000
Graphic Size Reverse,5.711,0.975,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
