Weights,,,
Text Size,342.259,3.140,1.000
Graphic Size,825.057,7.628,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36579692.586,1.000
Spread,898.717,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.071,3.000,1.000
Text Y Symmetry,8.899,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,14.362,3.000,1.000
Align X-Left,499.933,0.100,1.000
Align X-Center,329.762,0.100,1.000
Align X-Right,9.740,0.100,1.000
Align Y-Bottom,18.439,1.053,1.000
Align Y-Center,21.660,1.591,1.000
Align Y-Top,162.688,3.411,1.000
Align Error X,481.821,1.039,1.000
Align Error Y,494.869,0.958,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.039,3.376,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.093,0.100,1.000
Graphic X Position,27.155,0.100,1.000
Text Y Position,70.457,0.100,1.000
Graphic Y Position,21.297,0.100,1.000
Text X Position - Reverse,30.600,0.100,1.000
Graphic X Position - Reverse,85.332,0.100,1.000
Text Y Position - Reverse,9.744,0.100,1.000
Graphic Y Position - Reverse,41.722,0.101,1.000
Pairwise Distances Avg,313.818,10.000,1.000
Pairwise Distances Min,296.724,10.000,1.000
Text Margins Avg,10.000,36579692.586,1.000
Text Margins Min,497.176,50.000,1.000
Graphic Margins Avg,10.000,36579692.586,1.000
Graphic Margins Min,211.976,50.000,1.000
Text Size Variance,8.249,0.944,1.000
Text X Flow,8.149,1.206,1.000
Text Y Flow,129.102,0.230,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.199,4.163,1.000
Graphic Region X Symmetry,200.740,1.722,1.000
Text X Reverse Symmetry,0.000,1.256,1.000
Text Y Reverse Symmetry,19.880,0.466,1.000
Graphic X Reverse Symmetry,19.523,1.185,1.000
Graphic Y Reverse Symmetry,19.853,0.198,1.000
Text X Position Variance,22.734,1.483,1.000
Graphic X Position Variance,18.783,0.852,1.000
Text Y Position Variance,111.941,0.673,1.000
Graphic Y Position Variance,8.458,0.992,1.000
Text Distances Avg,10.000,36004096.922,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,169.259,11.332,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.956,5.558,1.000
Text Diag Flow,76.741,4.978,1.000
Group Distance,400.000,575596.664,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.225,0.957,1.000
Graphic Size Reverse,11.695,0.964,1.000
Whitespace Reverse,10.000,575596.664,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2877983.125,1.000
Group Graphic Size Variance,100.000,2877983.125,1.000
Group Graphic X Align Variance,25.000,2877983.125,1.000
Group Graphic Y Align Variance,25.000,2877983.125,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
