Weights,,,
Text Size,444.424,6.015,1.000
Graphic Size,1043.565,1.407,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44113610.385,1.000
Spread,894.072,7.167,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,117.590,3.000,1.000
Text Y Symmetry,24.764,3.000,1.000
Graphic X Symmetry,154.680,3.000,1.000
Graphic Y Symmetry,7.828,3.000,1.000
Align X-Left,304.695,0.100,1.000
Align X-Center,264.428,0.100,1.000
Align X-Right,10.444,0.100,1.000
Align Y-Bottom,11.006,1.391,1.000
Align Y-Center,0.000,0.185,1.000
Align Y-Top,40.706,0.100,1.000
Align Error X,505.243,1.025,1.000
Align Error Y,751.669,1.864,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,288.602,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.410,0.117,1.000
Graphic X Position,39.693,0.106,1.000
Text Y Position,76.044,0.110,1.000
Graphic Y Position,17.894,0.100,1.000
Text X Position - Reverse,24.747,0.102,1.000
Graphic X Position - Reverse,0.000,0.112,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,61.945,0.100,1.000
Pairwise Distances Avg,328.325,10.000,1.000
Pairwise Distances Min,347.221,10.000,1.000
Text Margins Avg,10.000,44113610.385,1.000
Text Margins Min,120.909,50.000,1.000
Graphic Margins Avg,10.000,44113610.385,1.000
Graphic Margins Min,270.284,50.000,1.000
Text Size Variance,15.712,1.202,1.000
Text X Flow,17.494,0.922,1.000
Text Y Flow,126.002,1.081,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.301,2.201,1.000
Graphic Region X Symmetry,137.027,0.100,1.000
Text X Reverse Symmetry,23.752,0.776,1.000
Text Y Reverse Symmetry,24.546,0.180,1.000
Graphic X Reverse Symmetry,11.522,1.052,1.000
Graphic Y Reverse Symmetry,0.000,0.703,1.000
Text X Position Variance,1.313,0.818,1.000
Graphic X Position Variance,23.334,0.714,1.000
Text Y Position Variance,13.386,0.628,1.000
Graphic Y Position Variance,30.326,1.349,1.000
Text Distances Avg,10.000,42668177.952,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.850,11.916,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.973,3.976,1.000
Text Diag Flow,108.140,5.008,1.000
Group Distance,400.000,1445433.432,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.673,0.935,1.000
Graphic Size Reverse,5.414,0.968,1.000
Whitespace Reverse,10.000,1445433.432,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7227166.673,1.000
Group Graphic Size Variance,100.000,7227166.673,1.000
Group Graphic X Align Variance,25.000,7227166.673,1.000
Group Graphic Y Align Variance,25.000,7227166.673,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
