Weights,,,
Text Size,238.518,0.100,1.000
Graphic Size,854.160,4.056,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,848.927,2.906,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.165,3.000,1.000
Text Y Symmetry,15.291,3.000,1.000
Graphic X Symmetry,193.541,3.000,1.000
Graphic Y Symmetry,22.538,3.000,1.000
Align X-Left,309.013,0.100,1.000
Align X-Center,377.746,0.100,1.000
Align X-Right,10.323,0.100,1.000
Align Y-Bottom,21.897,1.672,1.000
Align Y-Center,11.923,1.010,1.000
Align Y-Top,79.697,1.135,1.000
Align Error X,337.511,0.566,1.000
Align Error Y,389.815,0.750,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.815,1.617,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.087,0.102,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,95.042,0.101,1.000
Graphic Y Position,25.393,0.100,1.000
Text X Position - Reverse,25.472,0.100,1.000
Graphic X Position - Reverse,80.834,0.102,1.000
Text Y Position - Reverse,13.042,0.100,1.000
Graphic Y Position - Reverse,29.746,0.105,1.000
Pairwise Distances Avg,192.128,10.000,1.000
Pairwise Distances Min,200.565,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,178.427,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,149.500,50.000,1.000
Text Size Variance,6.023,0.884,1.000
Text X Flow,30.952,0.468,1.000
Text Y Flow,107.751,1.718,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,166.728,4.082,1.000
Graphic Region X Symmetry,161.390,3.586,1.000
Text X Reverse Symmetry,19.125,1.779,1.000
Text Y Reverse Symmetry,30.605,0.873,1.000
Graphic X Reverse Symmetry,0.624,0.900,1.000
Graphic Y Reverse Symmetry,12.195,1.330,1.000
Text X Position Variance,9.041,0.789,1.000
Graphic X Position Variance,24.762,0.834,1.000
Text Y Position Variance,80.572,1.385,1.000
Graphic Y Position Variance,3.163,0.821,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.949,11.748,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.090,5.738,1.000
Text Diag Flow,135.182,5.033,1.000
Group Distance,400.000,1869931.188,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.190,1.286,1.000
Graphic Size Reverse,9.141,1.012,1.000
Whitespace Reverse,10.000,1869931.188,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9349655.307,1.000
Group Graphic Size Variance,100.000,9349655.307,1.000
Group Graphic X Align Variance,25.000,9349655.307,1.000
Group Graphic Y Align Variance,25.000,9349655.307,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
