Weights,,,
Text Size,302.646,13.096,1.000
Graphic Size,341.540,11.692,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,714.730,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.740,3.000,1.000
Text Y Symmetry,1.972,3.000,1.000
Graphic X Symmetry,111.962,3.000,1.000
Graphic Y Symmetry,30.218,3.000,1.000
Align X-Left,279.066,0.100,1.000
Align X-Center,62.121,0.100,1.000
Align X-Right,9.123,0.100,1.000
Align Y-Bottom,37.990,2.885,1.000
Align Y-Center,24.998,1.933,1.000
Align Y-Top,48.062,0.802,1.000
Align Error X,427.171,0.312,1.000
Align Error Y,378.338,0.722,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,193.836,6.221,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.214,0.126,1.000
Graphic X Position,58.106,0.100,1.000
Text Y Position,16.036,0.105,1.000
Graphic Y Position,10.674,0.100,1.000
Text X Position - Reverse,24.778,0.107,1.000
Graphic X Position - Reverse,50.072,0.100,1.000
Text Y Position - Reverse,34.818,0.104,1.000
Graphic Y Position - Reverse,93.597,0.102,1.000
Pairwise Distances Avg,37.277,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,94.514,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,330.683,50.000,1.000
Text Size Variance,1.528,0.845,1.000
Text X Flow,0.000,0.974,1.000
Text Y Flow,171.966,0.598,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,34.351,14.134,1.000
Graphic Region X Symmetry,237.323,2.401,1.000
Text X Reverse Symmetry,39.280,2.161,1.000
Text Y Reverse Symmetry,42.808,2.409,1.000
Graphic X Reverse Symmetry,33.034,0.830,1.000
Graphic Y Reverse Symmetry,46.781,1.287,1.000
Text X Position Variance,28.784,1.430,1.000
Graphic X Position Variance,0.000,1.277,1.000
Text Y Position Variance,90.298,0.458,1.000
Graphic Y Position Variance,23.985,1.305,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.496,11.317,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.124,4.019,1.000
Text Diag Flow,118.519,5.018,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.209,1.445,1.000
Graphic Size Reverse,15.379,1.006,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
