Weights,,,
Text Size,344.503,8.363,1.000
Graphic Size,753.466,9.749,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,904.459,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,85.090,3.000,1.000
Text Y Symmetry,15.702,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,320.964,0.100,1.000
Align X-Center,295.245,0.100,1.000
Align X-Right,9.964,0.100,1.000
Align Y-Bottom,12.683,0.983,1.000
Align Y-Center,34.843,2.489,1.000
Align Y-Top,83.928,1.144,1.000
Align Error X,443.921,0.338,1.000
Align Error Y,406.537,0.293,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,207.020,2.826,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.165,0.100,1.000
Graphic X Position,29.813,0.100,1.000
Text Y Position,65.227,0.105,1.000
Graphic Y Position,6.793,0.100,1.000
Text X Position - Reverse,30.915,0.100,1.000
Graphic X Position - Reverse,84.625,0.100,1.000
Text Y Position - Reverse,23.883,0.100,1.000
Graphic Y Position - Reverse,125.765,0.100,1.000
Pairwise Distances Avg,131.519,10.000,1.000
Pairwise Distances Min,120.808,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,236.401,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,54.525,50.000,1.000
Text Size Variance,9.428,0.993,1.000
Text X Flow,27.532,0.520,1.000
Text Y Flow,115.361,0.501,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,121.676,8.610,1.000
Graphic Region X Symmetry,176.737,0.100,1.000
Text X Reverse Symmetry,0.000,2.421,1.000
Text Y Reverse Symmetry,0.000,2.558,1.000
Graphic X Reverse Symmetry,47.571,0.945,1.000
Graphic Y Reverse Symmetry,9.749,1.700,1.000
Text X Position Variance,24.546,0.878,1.000
Graphic X Position Variance,59.403,0.782,1.000
Text Y Position Variance,125.840,1.490,1.000
Graphic Y Position Variance,33.728,1.468,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.893,9.978,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.811,3.777,1.000
Text Diag Flow,91.539,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.110,1.173,1.000
Graphic Size Reverse,12.056,0.980,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
