Weights,,,
Text Size,202.334,0.100,1.000
Graphic Size,765.359,3.857,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,66218743.094,1.000
Spread,964.629,7.934,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,13.146,3.000,1.000
Graphic X Symmetry,150.777,3.000,1.000
Graphic Y Symmetry,43.290,3.000,1.000
Align X-Left,232.488,0.100,1.000
Align X-Center,331.427,0.100,1.000
Align X-Right,9.570,0.100,1.000
Align Y-Bottom,14.674,1.121,1.000
Align Y-Center,7.614,0.831,1.000
Align Y-Top,113.338,1.433,1.000
Align Error X,519.008,1.254,1.000
Align Error Y,510.992,1.248,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.980,1.128,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.138,0.100,1.000
Graphic X Position,33.171,0.100,1.000
Text Y Position,29.951,0.100,1.000
Graphic Y Position,37.571,0.104,1.000
Text X Position - Reverse,28.845,0.100,1.000
Graphic X Position - Reverse,42.316,0.100,1.000
Text Y Position - Reverse,24.626,0.100,1.000
Graphic Y Position - Reverse,0.000,0.108,1.000
Pairwise Distances Avg,283.537,10.000,1.000
Pairwise Distances Min,293.891,10.000,1.000
Text Margins Avg,10.000,66218743.094,1.000
Text Margins Min,442.949,50.000,1.000
Graphic Margins Avg,10.000,66218743.094,1.000
Graphic Margins Min,429.254,50.000,1.000
Text Size Variance,4.224,0.819,1.000
Text X Flow,26.870,0.608,1.000
Text Y Flow,63.251,1.201,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.159,3.539,1.000
Graphic Region X Symmetry,231.084,0.100,1.000
Text X Reverse Symmetry,17.551,1.856,1.000
Text Y Reverse Symmetry,19.168,0.970,1.000
Graphic X Reverse Symmetry,2.362,1.056,1.000
Graphic Y Reverse Symmetry,0.000,1.130,1.000
Text X Position Variance,13.035,1.145,1.000
Graphic X Position Variance,0.000,0.889,1.000
Text Y Position Variance,30.657,0.964,1.000
Graphic Y Position Variance,5.365,0.958,1.000
Text Distances Avg,10.000,68553090.096,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.645,10.600,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.682,5.259,1.000
Text Diag Flow,81.193,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.130,1.161,1.000
Graphic Size Reverse,8.899,0.996,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
