Weights,,,
Text Size,212.848,0.191,1.000
Graphic Size,602.880,7.747,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,737.573,4.427,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.184,3.000,1.000
Text Y Symmetry,17.700,3.000,1.000
Graphic X Symmetry,99.828,3.000,1.000
Graphic Y Symmetry,79.742,3.000,1.000
Align X-Left,295.633,0.100,1.000
Align X-Center,446.168,0.100,1.000
Align X-Right,9.513,0.100,1.000
Align Y-Bottom,34.486,2.499,1.000
Align Y-Center,21.813,1.676,1.000
Align Y-Top,126.567,2.818,1.000
Align Error X,594.567,1.828,1.000
Align Error Y,512.781,1.126,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.192,1.383,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.572,0.124,1.000
Graphic X Position,23.143,0.100,1.000
Text Y Position,40.786,0.105,1.000
Graphic Y Position,38.935,0.104,1.000
Text X Position - Reverse,30.152,0.106,1.000
Graphic X Position - Reverse,78.692,0.100,1.000
Text Y Position - Reverse,16.034,0.100,1.000
Graphic Y Position - Reverse,0.000,0.103,1.000
Pairwise Distances Avg,155.456,10.000,1.000
Pairwise Distances Min,185.072,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,345.182,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,326.905,50.000,1.000
Text Size Variance,4.629,0.868,1.000
Text X Flow,34.801,0.804,1.000
Text Y Flow,59.651,1.692,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.357,4.005,1.000
Graphic Region X Symmetry,115.017,3.486,1.000
Text X Reverse Symmetry,49.439,1.019,1.000
Text Y Reverse Symmetry,30.009,0.241,1.000
Graphic X Reverse Symmetry,20.262,0.896,1.000
Graphic Y Reverse Symmetry,0.000,0.404,1.000
Text X Position Variance,10.543,1.368,1.000
Graphic X Position Variance,0.000,0.979,1.000
Text Y Position Variance,71.103,0.973,1.000
Graphic Y Position Variance,9.888,0.949,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,118.059,11.440,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.418,4.765,1.000
Text Diag Flow,109.735,5.009,1.000
Group Distance,400.000,672390.788,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.239,1.192,1.000
Graphic Size Reverse,13.609,0.992,1.000
Whitespace Reverse,10.000,672390.788,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3361953.713,1.000
Group Graphic Size Variance,100.000,3361953.713,1.000
Group Graphic X Align Variance,25.000,3361953.713,1.000
Group Graphic Y Align Variance,25.000,3361953.713,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
