Weights,,,
Text Size,240.328,9.419,1.000
Graphic Size,591.590,8.479,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40712835.800,1.000
Spread,751.094,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.833,3.000,1.000
Graphic X Symmetry,201.577,3.000,1.000
Graphic Y Symmetry,48.050,3.000,1.000
Align X-Left,107.095,0.100,1.000
Align X-Center,7.374,0.100,1.000
Align X-Right,9.804,0.100,1.000
Align Y-Bottom,19.490,1.927,1.000
Align Y-Center,24.907,2.018,1.000
Align Y-Top,54.257,1.606,1.000
Align Error X,258.929,0.100,1.000
Align Error Y,291.419,0.383,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.947,2.993,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.754,0.127,1.000
Graphic X Position,42.961,0.101,1.000
Text Y Position,44.036,0.107,1.000
Graphic Y Position,18.537,0.100,1.000
Text X Position - Reverse,24.019,0.107,1.000
Graphic X Position - Reverse,26.548,0.100,1.000
Text Y Position - Reverse,31.618,0.104,1.000
Graphic Y Position - Reverse,93.598,0.100,1.000
Pairwise Distances Avg,41.326,10.000,1.000
Pairwise Distances Min,12.870,10.000,1.000
Text Margins Avg,10.000,40712835.800,1.000
Text Margins Min,101.774,50.000,1.000
Graphic Margins Avg,10.000,40712835.800,1.000
Graphic Margins Min,291.467,50.000,1.000
Text Size Variance,5.559,0.948,1.000
Text X Flow,0.000,1.097,1.000
Text Y Flow,143.761,0.802,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,78.993,10.188,1.000
Graphic Region X Symmetry,262.702,5.403,1.000
Text X Reverse Symmetry,70.668,2.287,1.000
Text Y Reverse Symmetry,45.892,1.507,1.000
Graphic X Reverse Symmetry,26.054,0.847,1.000
Graphic Y Reverse Symmetry,34.639,1.409,1.000
Text X Position Variance,7.110,0.716,1.000
Graphic X Position Variance,6.510,0.997,1.000
Text Y Position Variance,61.385,0.522,1.000
Graphic Y Position Variance,33.983,1.516,1.000
Text Distances Avg,10.000,41375256.637,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,235.885,12.924,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.183,3.676,1.000
Text Diag Flow,116.378,5.016,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.528,1.445,1.000
Graphic Size Reverse,9.947,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
