Weights,,,
Text Size,156.168,0.100,1.000
Graphic Size,753.273,6.219,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21627597.813,1.000
Spread,868.821,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.269,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,142.867,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,387.583,0.100,1.000
Align X-Center,200.268,0.100,1.000
Align X-Right,9.148,0.100,1.000
Align Y-Bottom,29.551,1.861,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,91.456,0.492,1.000
Align Error X,523.503,1.230,1.000
Align Error Y,493.630,1.694,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.359,3.823,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.875,0.100,1.000
Graphic X Position,31.832,0.100,1.000
Text Y Position,49.238,0.100,1.000
Graphic Y Position,17.629,0.100,1.000
Text X Position - Reverse,25.661,0.100,1.000
Graphic X Position - Reverse,64.942,0.100,1.000
Text Y Position - Reverse,24.695,0.100,1.000
Graphic Y Position - Reverse,15.038,0.124,1.000
Pairwise Distances Avg,267.424,10.000,1.000
Pairwise Distances Min,229.447,10.000,1.000
Text Margins Avg,10.000,21627597.813,1.000
Text Margins Min,358.965,50.000,1.000
Graphic Margins Avg,10.000,21627597.813,1.000
Graphic Margins Min,409.878,50.000,1.000
Text Size Variance,0.000,0.650,1.000
Text X Flow,19.795,0.472,1.000
Text Y Flow,122.139,0.741,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.385,6.393,1.000
Graphic Region X Symmetry,190.788,0.100,1.000
Text X Reverse Symmetry,0.000,2.068,1.000
Text Y Reverse Symmetry,25.017,2.238,1.000
Graphic X Reverse Symmetry,0.000,1.199,1.000
Graphic Y Reverse Symmetry,1.962,1.735,1.000
Text X Position Variance,36.718,1.634,1.000
Graphic X Position Variance,5.310,0.908,1.000
Text Y Position Variance,50.450,1.084,1.000
Graphic Y Position Variance,0.000,0.560,1.000
Text Distances Avg,10.000,21693298.308,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,94.120,10.372,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,192.280,7.577,1.000
Text Diag Flow,90.507,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.275,1.324,1.000
Graphic Size Reverse,11.265,1.001,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
