Weights,,,
Text Size,243.517,1.744,1.000
Graphic Size,633.650,5.534,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,84124798.102,1.000
Spread,921.011,5.133,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.766,3.000,1.000
Graphic X Symmetry,95.888,3.000,1.000
Graphic Y Symmetry,53.162,3.000,1.000
Align X-Left,274.552,0.100,1.000
Align X-Center,271.259,0.100,1.000
Align X-Right,9.706,0.100,1.000
Align Y-Bottom,16.597,1.267,1.000
Align Y-Center,21.051,1.648,1.000
Align Y-Top,144.391,3.697,1.000
Align Error X,395.810,0.527,1.000
Align Error Y,429.082,0.966,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.005,2.520,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.214,0.105,1.000
Graphic X Position,25.095,0.100,1.000
Text Y Position,33.038,0.100,1.000
Graphic Y Position,38.064,0.103,1.000
Text X Position - Reverse,27.584,0.103,1.000
Graphic X Position - Reverse,61.242,0.100,1.000
Text Y Position - Reverse,24.441,0.100,1.000
Graphic Y Position - Reverse,7.478,0.101,1.000
Pairwise Distances Avg,255.554,10.000,1.000
Pairwise Distances Min,234.492,10.000,1.000
Text Margins Avg,10.000,84124798.102,1.000
Text Margins Min,485.720,50.000,1.000
Graphic Margins Avg,10.000,84124798.102,1.000
Graphic Margins Min,354.850,50.000,1.000
Text Size Variance,5.756,0.895,1.000
Text X Flow,0.879,1.129,1.000
Text Y Flow,93.995,1.297,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.391,3.105,1.000
Graphic Region X Symmetry,253.028,2.892,1.000
Text X Reverse Symmetry,42.470,1.309,1.000
Text Y Reverse Symmetry,39.122,0.310,1.000
Graphic X Reverse Symmetry,17.740,0.892,1.000
Graphic Y Reverse Symmetry,40.798,0.321,1.000
Text X Position Variance,2.205,1.102,1.000
Graphic X Position Variance,0.000,0.879,1.000
Text Y Position Variance,62.179,0.605,1.000
Graphic Y Position Variance,13.968,1.082,1.000
Text Distances Avg,10.000,86834409.801,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.274,12.518,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.945,4.700,1.000
Text Diag Flow,104.436,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.002,1.141,1.000
Graphic Size Reverse,10.467,0.991,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
