Weights,,,
Text Size,381.638,3.075,1.000
Graphic Size,850.605,2.879,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,837.092,6.617,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.802,3.000,1.000
Text Y Symmetry,10.912,3.000,1.000
Graphic X Symmetry,127.534,3.000,1.000
Graphic Y Symmetry,35.722,3.000,1.000
Align X-Left,323.267,0.100,1.000
Align X-Center,421.111,0.100,1.000
Align X-Right,9.835,0.100,1.000
Align Y-Bottom,19.524,1.652,1.000
Align Y-Center,15.931,1.368,1.000
Align Y-Top,85.424,1.313,1.000
Align Error X,448.053,0.867,1.000
Align Error Y,456.578,0.846,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.238,1.909,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.779,0.119,1.000
Graphic X Position,31.442,0.100,1.000
Text Y Position,67.683,0.105,1.000
Graphic Y Position,27.212,0.100,1.000
Text X Position - Reverse,28.001,0.105,1.000
Graphic X Position - Reverse,46.288,0.100,1.000
Text Y Position - Reverse,13.568,0.100,1.000
Graphic Y Position - Reverse,35.523,0.100,1.000
Pairwise Distances Avg,217.393,10.000,1.000
Pairwise Distances Min,205.244,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,191.656,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,120.982,50.000,1.000
Text Size Variance,8.226,0.979,1.000
Text X Flow,30.840,0.810,1.000
Text Y Flow,54.181,1.635,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.494,2.061,1.000
Graphic Region X Symmetry,110.659,5.223,1.000
Text X Reverse Symmetry,46.621,0.657,1.000
Text Y Reverse Symmetry,43.272,0.137,1.000
Graphic X Reverse Symmetry,13.440,0.927,1.000
Graphic Y Reverse Symmetry,39.245,0.364,1.000
Text X Position Variance,12.670,1.244,1.000
Graphic X Position Variance,12.497,0.930,1.000
Text Y Position Variance,56.219,0.855,1.000
Graphic Y Position Variance,8.034,0.956,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,139.800,11.355,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.012,4.859,1.000
Text Diag Flow,90.108,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.529,1.059,1.000
Graphic Size Reverse,8.807,0.964,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
