Weights,,,
Text Size,361.298,4.307,1.000
Graphic Size,818.344,0.393,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22869243.983,1.000
Spread,977.289,9.352,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.590,3.000,1.000
Text Y Symmetry,15.306,3.000,1.000
Graphic X Symmetry,120.964,3.000,1.000
Graphic Y Symmetry,21.351,3.000,1.000
Align X-Left,238.866,0.100,1.000
Align X-Center,247.119,0.100,1.000
Align X-Right,9.632,0.100,1.000
Align Y-Bottom,12.407,1.389,1.000
Align Y-Center,0.000,0.166,1.000
Align Y-Top,68.236,0.100,1.000
Align Error X,417.559,0.302,1.000
Align Error Y,371.331,0.365,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.819,1.298,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.853,0.116,1.000
Graphic X Position,38.046,0.104,1.000
Text Y Position,15.938,0.103,1.000
Graphic Y Position,23.492,0.100,1.000
Text X Position - Reverse,20.209,0.101,1.000
Graphic X Position - Reverse,0.994,0.110,1.000
Text Y Position - Reverse,34.577,0.104,1.000
Graphic Y Position - Reverse,34.613,0.109,1.000
Pairwise Distances Avg,280.744,10.000,1.000
Pairwise Distances Min,213.146,10.000,1.000
Text Margins Avg,10.000,22869243.983,1.000
Text Margins Min,175.121,50.000,1.000
Graphic Margins Avg,10.000,22869243.983,1.000
Graphic Margins Min,387.462,50.000,1.000
Text Size Variance,8.205,0.979,1.000
Text X Flow,2.162,0.978,1.000
Text Y Flow,123.100,0.845,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.967,2.181,1.000
Graphic Region X Symmetry,197.969,3.248,1.000
Text X Reverse Symmetry,56.333,0.688,1.000
Text Y Reverse Symmetry,41.980,1.476,1.000
Graphic X Reverse Symmetry,0.000,1.041,1.000
Graphic Y Reverse Symmetry,64.868,1.354,1.000
Text X Position Variance,18.276,1.161,1.000
Graphic X Position Variance,0.000,1.045,1.000
Text Y Position Variance,0.000,0.717,1.000
Graphic Y Position Variance,1.854,0.793,1.000
Text Distances Avg,10.000,21940833.728,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.209,11.539,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.244,4.605,1.000
Text Diag Flow,103.508,5.003,1.000
Group Distance,400.000,928411.257,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.994,1.149,1.000
Graphic Size Reverse,5.871,0.952,1.000
Whitespace Reverse,10.000,928411.257,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4642055.970,1.000
Group Graphic Size Variance,100.000,4642055.970,1.000
Group Graphic X Align Variance,25.000,4642055.970,1.000
Group Graphic Y Align Variance,25.000,4642055.970,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
