Weights,,,
Text Size,534.840,11.897,1.000
Graphic Size,890.432,3.288,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14109230.471,1.000
Spread,1022.850,8.957,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.531,3.000,1.000
Text Y Symmetry,22.312,3.000,1.000
Graphic X Symmetry,100.663,3.000,1.000
Graphic Y Symmetry,24.559,3.000,1.000
Align X-Left,274.496,0.100,1.000
Align X-Center,391.390,0.100,1.000
Align X-Right,9.342,0.100,1.000
Align Y-Bottom,2.874,0.408,1.000
Align Y-Center,16.619,1.536,1.000
Align Y-Top,102.764,1.620,1.000
Align Error X,416.145,0.738,1.000
Align Error Y,436.757,0.870,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.868,2.351,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.976,0.100,1.000
Graphic X Position,59.196,0.100,1.000
Text Y Position,67.554,0.102,1.000
Graphic Y Position,16.316,0.100,1.000
Text X Position - Reverse,38.071,0.101,1.000
Graphic X Position - Reverse,6.842,0.100,1.000
Text Y Position - Reverse,15.942,0.100,1.000
Graphic Y Position - Reverse,84.037,0.100,1.000
Pairwise Distances Avg,193.846,10.000,1.000
Pairwise Distances Min,202.203,10.000,1.000
Text Margins Avg,10.000,14109230.471,1.000
Text Margins Min,151.972,50.000,1.000
Graphic Margins Avg,10.000,14109230.471,1.000
Graphic Margins Min,196.504,50.000,1.000
Text Size Variance,11.214,1.079,1.000
Text X Flow,19.573,0.954,1.000
Text Y Flow,81.376,1.044,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.351,4.702,1.000
Graphic Region X Symmetry,223.152,2.240,1.000
Text X Reverse Symmetry,0.000,1.648,1.000
Text Y Reverse Symmetry,10.635,0.702,1.000
Graphic X Reverse Symmetry,19.560,1.080,1.000
Graphic Y Reverse Symmetry,16.238,0.604,1.000
Text X Position Variance,22.703,1.378,1.000
Graphic X Position Variance,26.761,0.864,1.000
Text Y Position Variance,48.436,0.755,1.000
Graphic Y Position Variance,24.443,1.338,1.000
Text Distances Avg,10.000,13406274.694,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.254,10.462,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.929,3.811,1.000
Text Diag Flow,84.154,4.985,1.000
Group Distance,400.000,702956.778,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.509,0.861,1.000
Graphic Size Reverse,6.965,0.947,1.000
Whitespace Reverse,10.000,702956.778,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3514783.651,1.000
Group Graphic Size Variance,100.000,3514783.651,1.000
Group Graphic X Align Variance,25.000,3514783.651,1.000
Group Graphic Y Align Variance,25.000,3514783.651,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
