Weights,,,
Text Size,167.059,6.433,1.000
Graphic Size,523.245,14.305,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1513285.082,1.000
Spread,427.825,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.595,3.000,1.000
Text Y Symmetry,11.174,3.000,1.000
Graphic X Symmetry,52.171,3.000,1.000
Graphic Y Symmetry,123.964,3.000,1.000
Align X-Left,143.472,0.100,1.000
Align X-Center,172.870,0.100,1.000
Align X-Right,10.286,0.100,1.000
Align Y-Bottom,42.063,3.597,1.000
Align Y-Center,47.810,3.343,1.000
Align Y-Top,107.849,4.303,1.000
Align Error X,645.203,1.386,1.000
Align Error Y,495.618,1.306,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.215,2.170,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.886,0.170,1.000
Graphic X Position,31.026,0.100,1.000
Text Y Position,23.982,0.129,1.000
Graphic Y Position,27.322,0.100,1.000
Text X Position - Reverse,29.264,0.116,1.000
Graphic X Position - Reverse,76.587,0.100,1.000
Text Y Position - Reverse,22.470,0.110,1.000
Graphic Y Position - Reverse,75.690,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,1513285.082,1.000
Text Margins Min,232.681,50.000,1.000
Graphic Margins Avg,10.000,1513285.082,1.000
Graphic Margins Min,163.432,50.000,1.000
Text Size Variance,9.015,1.025,1.000
Text X Flow,22.915,1.327,1.000
Text Y Flow,94.761,1.038,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,126.021,7.730,1.000
Graphic Region X Symmetry,3.467,13.101,1.000
Text X Reverse Symmetry,101.059,0.118,1.000
Text Y Reverse Symmetry,47.452,0.215,1.000
Graphic X Reverse Symmetry,43.742,0.905,1.000
Graphic Y Reverse Symmetry,6.792,0.292,1.000
Text X Position Variance,0.000,0.849,1.000
Graphic X Position Variance,27.051,0.766,1.000
Text Y Position Variance,93.738,0.402,1.000
Graphic Y Position Variance,41.518,1.630,1.000
Text Distances Avg,10.000,1780152.539,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.653,12.667,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,122.836,3.641,1.000
Text Diag Flow,94.167,4.994,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.698,1.299,1.000
Graphic Size Reverse,16.191,0.883,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
