Weights,,,
Text Size,431.061,10.645,1.000
Graphic Size,1076.988,5.685,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9025150.547,1.000
Spread,968.746,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.902,3.000,1.000
Text Y Symmetry,4.880,3.000,1.000
Graphic X Symmetry,150.079,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,264.556,0.100,1.000
Align X-Center,227.282,0.100,1.000
Align X-Right,9.177,0.100,1.000
Align Y-Bottom,5.016,0.435,1.000
Align Y-Center,9.307,1.035,1.000
Align Y-Top,58.701,0.100,1.000
Align Error X,299.168,0.107,1.000
Align Error Y,504.687,1.061,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.641,3.334,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,15.382,0.100,1.000
Graphic X Position,75.176,0.103,1.000
Text Y Position,97.158,0.100,1.000
Graphic Y Position,5.015,0.100,1.000
Text X Position - Reverse,38.059,0.100,1.000
Graphic X Position - Reverse,6.302,0.101,1.000
Text Y Position - Reverse,2.950,0.100,1.000
Graphic Y Position - Reverse,112.443,0.100,1.000
Pairwise Distances Avg,160.262,10.000,1.000
Pairwise Distances Min,119.885,10.000,1.000
Text Margins Avg,10.000,9025150.547,1.000
Text Margins Min,173.954,50.000,1.000
Graphic Margins Avg,10.000,9025150.547,1.000
Graphic Margins Min,251.978,50.000,1.000
Text Size Variance,9.368,1.042,1.000
Text X Flow,5.393,0.949,1.000
Text Y Flow,108.913,0.564,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,93.760,10.473,1.000
Graphic Region X Symmetry,263.916,0.100,1.000
Text X Reverse Symmetry,0.000,3.138,1.000
Text Y Reverse Symmetry,37.304,1.480,1.000
Graphic X Reverse Symmetry,33.408,0.983,1.000
Graphic Y Reverse Symmetry,58.157,1.104,1.000
Text X Position Variance,23.236,1.036,1.000
Graphic X Position Variance,21.130,0.664,1.000
Text Y Position Variance,103.674,0.976,1.000
Graphic Y Position Variance,34.701,1.528,1.000
Text Distances Avg,10.000,11110095.212,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,215.570,11.128,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.880,4.176,1.000
Text Diag Flow,80.573,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.128,1.060,1.000
Graphic Size Reverse,6.834,1.013,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
