Weights,,,
Text Size,343.333,4.419,1.000
Graphic Size,579.499,7.450,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,828.841,5.978,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.319,3.000,1.000
Text Y Symmetry,10.519,3.000,1.000
Graphic X Symmetry,86.222,3.000,1.000
Graphic Y Symmetry,28.803,3.000,1.000
Align X-Left,357.749,0.100,1.000
Align X-Center,334.747,0.100,1.000
Align X-Right,10.160,0.100,1.000
Align Y-Bottom,28.417,2.198,1.000
Align Y-Center,22.282,1.679,1.000
Align Y-Top,71.145,0.100,1.000
Align Error X,497.960,0.766,1.000
Align Error Y,575.754,1.121,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,214.013,2.888,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.930,0.113,1.000
Graphic X Position,20.879,0.100,1.000
Text Y Position,48.802,0.104,1.000
Graphic Y Position,27.165,0.100,1.000
Text X Position - Reverse,24.941,0.103,1.000
Graphic X Position - Reverse,81.243,0.100,1.000
Text Y Position - Reverse,16.225,0.100,1.000
Graphic Y Position - Reverse,44.903,0.100,1.000
Pairwise Distances Avg,222.133,10.000,1.000
Pairwise Distances Min,214.362,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,273.520,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,189.404,50.000,1.000
Text Size Variance,7.479,0.952,1.000
Text X Flow,33.618,0.593,1.000
Text Y Flow,89.714,1.520,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.312,7.065,1.000
Graphic Region X Symmetry,183.199,1.392,1.000
Text X Reverse Symmetry,22.537,1.335,1.000
Text Y Reverse Symmetry,31.347,0.987,1.000
Graphic X Reverse Symmetry,29.277,0.849,1.000
Graphic Y Reverse Symmetry,9.206,0.776,1.000
Text X Position Variance,8.651,0.973,1.000
Graphic X Position Variance,5.505,1.044,1.000
Text Y Position Variance,99.019,0.882,1.000
Graphic Y Position Variance,18.462,1.187,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.303,10.657,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.887,4.217,1.000
Text Diag Flow,103.606,5.003,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.985,1.178,1.000
Graphic Size Reverse,13.210,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
