Weights,,,
Text Size,230.897,0.100,1.000
Graphic Size,895.036,5.011,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7981905.983,1.000
Spread,966.670,5.208,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,79.777,3.000,1.000
Text Y Symmetry,0.747,3.000,1.000
Graphic X Symmetry,81.152,3.000,1.000
Graphic Y Symmetry,2.653,3.000,1.000
Align X-Left,201.092,0.100,1.000
Align X-Center,305.158,0.100,1.000
Align X-Right,9.471,0.100,1.000
Align Y-Bottom,17.190,1.169,1.000
Align Y-Center,18.295,1.385,1.000
Align Y-Top,117.055,2.935,1.000
Align Error X,401.822,0.319,1.000
Align Error Y,378.649,1.415,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.972,2.984,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.838,0.100,1.000
Graphic X Position,26.100,0.100,1.000
Text Y Position,69.131,0.100,1.000
Graphic Y Position,17.604,0.100,1.000
Text X Position - Reverse,32.875,0.100,1.000
Graphic X Position - Reverse,73.131,0.100,1.000
Text Y Position - Reverse,25.687,0.100,1.000
Graphic Y Position - Reverse,48.565,0.110,1.000
Pairwise Distances Avg,181.997,10.000,1.000
Pairwise Distances Min,139.985,10.000,1.000
Text Margins Avg,10.000,7981905.983,1.000
Text Margins Min,393.181,50.000,1.000
Graphic Margins Avg,10.000,7981905.983,1.000
Graphic Margins Min,128.349,50.000,1.000
Text Size Variance,3.287,0.780,1.000
Text X Flow,15.527,0.615,1.000
Text Y Flow,32.185,1.663,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.868,1.736,1.000
Graphic Region X Symmetry,138.269,4.423,1.000
Text X Reverse Symmetry,0.000,1.662,1.000
Text Y Reverse Symmetry,28.508,1.729,1.000
Graphic X Reverse Symmetry,4.901,1.033,1.000
Graphic Y Reverse Symmetry,50.799,1.262,1.000
Text X Position Variance,18.096,1.173,1.000
Graphic X Position Variance,47.423,0.549,1.000
Text Y Position Variance,86.828,1.382,1.000
Graphic Y Position Variance,0.000,0.850,1.000
Text Distances Avg,10.000,12471890.059,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.478,11.626,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,171.693,6.431,1.000
Text Diag Flow,74.885,4.976,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.274,1.181,1.000
Graphic Size Reverse,9.705,0.967,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
