Weights,,,
Text Size,480.808,7.327,1.000
Graphic Size,1356.695,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,948.739,2.237,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.441,3.000,1.000
Text Y Symmetry,13.780,3.000,1.000
Graphic X Symmetry,131.502,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,196.204,0.100,1.000
Align X-Center,213.864,0.100,1.000
Align X-Right,9.475,0.100,1.000
Align Y-Bottom,0.000,0.225,1.000
Align Y-Center,0.000,0.494,1.000
Align Y-Top,40.769,0.100,1.000
Align Error X,279.037,0.220,1.000
Align Error Y,232.191,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,280.733,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.293,0.100,1.000
Graphic X Position,63.106,0.112,1.000
Text Y Position,90.715,0.112,1.000
Graphic Y Position,2.180,0.100,1.000
Text X Position - Reverse,25.677,0.100,1.000
Graphic X Position - Reverse,0.000,0.115,1.000
Text Y Position - Reverse,17.846,0.101,1.000
Graphic Y Position - Reverse,132.802,0.100,1.000
Pairwise Distances Avg,218.672,10.000,1.000
Pairwise Distances Min,151.814,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,103.894,50.000,1.000
Text Size Variance,14.103,1.164,1.000
Text X Flow,12.792,1.205,1.000
Text Y Flow,21.733,0.572,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,211.267,1.240,1.000
Graphic Region X Symmetry,150.708,4.628,1.000
Text X Reverse Symmetry,45.210,1.264,1.000
Text Y Reverse Symmetry,40.348,1.528,1.000
Graphic X Reverse Symmetry,13.411,1.307,1.000
Graphic Y Reverse Symmetry,73.611,1.876,1.000
Text X Position Variance,30.587,0.892,1.000
Graphic X Position Variance,50.012,0.874,1.000
Text Y Position Variance,0.000,1.139,1.000
Graphic Y Position Variance,15.478,1.133,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,220.245,11.516,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.863,4.215,1.000
Text Diag Flow,34.579,4.938,1.000
Group Distance,400.000,2125843.486,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.225,1.047,1.000
Graphic Size Reverse,0.115,0.902,1.000
Whitespace Reverse,10.000,2125843.486,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10629216.712,1.000
Group Graphic Size Variance,100.000,10629216.712,1.000
Group Graphic X Align Variance,25.000,10629216.712,1.000
Group Graphic Y Align Variance,25.000,10629216.712,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
