Weights,,,
Text Size,405.441,3.518,1.000
Graphic Size,910.944,4.151,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,890.291,4.483,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,141.949,3.000,1.000
Text Y Symmetry,18.207,3.000,1.000
Graphic X Symmetry,2.355,3.000,1.000
Graphic Y Symmetry,22.947,3.000,1.000
Align X-Left,416.915,0.100,1.000
Align X-Center,514.829,0.100,1.000
Align X-Right,10.169,0.100,1.000
Align Y-Bottom,7.887,0.754,1.000
Align Y-Center,23.605,1.809,1.000
Align Y-Top,120.225,2.386,1.000
Align Error X,601.910,1.188,1.000
Align Error Y,515.774,1.207,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.801,1.784,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.778,0.100,1.000
Graphic X Position,18.588,0.100,1.000
Text Y Position,59.155,0.109,1.000
Graphic Y Position,22.288,0.100,1.000
Text X Position - Reverse,34.602,0.100,1.000
Graphic X Position - Reverse,66.639,0.100,1.000
Text Y Position - Reverse,17.484,0.100,1.000
Graphic Y Position - Reverse,60.873,0.100,1.000
Pairwise Distances Avg,235.784,10.000,1.000
Pairwise Distances Min,261.810,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,267.634,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,61.177,50.000,1.000
Text Size Variance,12.263,1.042,1.000
Text X Flow,48.166,0.510,1.000
Text Y Flow,73.026,1.391,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.707,1.492,1.000
Graphic Region X Symmetry,58.027,5.539,1.000
Text X Reverse Symmetry,0.000,0.350,1.000
Text Y Reverse Symmetry,11.289,0.783,1.000
Graphic X Reverse Symmetry,17.756,1.017,1.000
Graphic Y Reverse Symmetry,17.029,0.753,1.000
Text X Position Variance,14.321,1.152,1.000
Graphic X Position Variance,55.758,0.581,1.000
Text Y Position Variance,46.733,1.305,1.000
Graphic Y Position Variance,16.608,1.112,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,84.619,9.326,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.849,5.120,1.000
Text Diag Flow,94.407,4.995,1.000
Group Distance,400.000,145973.268,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.548,0.873,1.000
Graphic Size Reverse,8.944,0.902,1.000
Whitespace Reverse,10.000,145973.268,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,729866.289,1.000
Group Graphic Size Variance,100.000,729866.289,1.000
Group Graphic X Align Variance,25.000,729866.289,1.000
Group Graphic Y Align Variance,25.000,729866.289,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
