Weights,,,
Text Size,318.717,1.244,1.000
Graphic Size,1008.057,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,60459900.753,1.000
Spread,983.718,7.802,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.526,3.000,1.000
Text Y Symmetry,6.773,3.000,1.000
Graphic X Symmetry,149.283,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,237.797,0.100,1.000
Align X-Center,202.764,0.100,1.000
Align X-Right,9.493,0.100,1.000
Align Y-Bottom,5.170,0.854,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,64.333,0.100,1.000
Align Error X,583.416,1.044,1.000
Align Error Y,575.579,1.937,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.195,0.974,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.033,0.103,1.000
Graphic X Position,58.556,0.105,1.000
Text Y Position,14.464,0.101,1.000
Graphic Y Position,20.869,0.100,1.000
Text X Position - Reverse,27.289,0.100,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,28.833,0.102,1.000
Graphic Y Position - Reverse,32.003,0.110,1.000
Pairwise Distances Avg,332.225,10.000,1.000
Pairwise Distances Min,292.698,10.000,1.000
Text Margins Avg,10.000,60459900.753,1.000
Text Margins Min,260.328,50.000,1.000
Graphic Margins Avg,10.000,60459900.753,1.000
Graphic Margins Min,425.821,50.000,1.000
Text Size Variance,7.961,0.933,1.000
Text X Flow,15.893,0.741,1.000
Text Y Flow,70.382,1.113,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.406,1.748,1.000
Graphic Region X Symmetry,155.814,0.100,1.000
Text X Reverse Symmetry,20.921,0.762,1.000
Text Y Reverse Symmetry,34.026,1.566,1.000
Graphic X Reverse Symmetry,0.000,1.204,1.000
Graphic Y Reverse Symmetry,29.143,1.541,1.000
Text X Position Variance,18.379,1.209,1.000
Graphic X Position Variance,6.244,0.706,1.000
Text Y Position Variance,0.000,0.767,1.000
Graphic Y Position Variance,5.238,0.960,1.000
Text Distances Avg,10.000,62754645.303,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,128.690,10.093,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.677,5.836,1.000
Text Diag Flow,66.206,4.968,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.565,1.038,1.000
Graphic Size Reverse,4.053,0.916,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
