Weights,,,
Text Size,452.368,2.984,1.000
Graphic Size,839.027,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,5405069.012,1.000
Spread,1211.559,8.130,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.728,3.000,1.000
Text Y Symmetry,21.140,3.000,1.000
Graphic X Symmetry,29.396,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,551.555,0.100,1.000
Align X-Center,567.448,0.100,1.000
Align X-Right,9.249,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,2.270,0.480,1.000
Align Y-Top,152.341,2.314,1.000
Align Error X,447.499,0.889,1.000
Align Error Y,368.818,0.240,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,209.341,2.728,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.504,0.100,1.000
Graphic X Position,22.975,0.100,1.000
Text Y Position,44.596,0.100,1.000
Graphic Y Position,28.876,0.102,1.000
Text X Position - Reverse,32.871,0.100,1.000
Graphic X Position - Reverse,51.828,0.102,1.000
Text Y Position - Reverse,26.491,0.100,1.000
Graphic Y Position - Reverse,12.883,0.116,1.000
Pairwise Distances Avg,408.942,10.000,1.000
Pairwise Distances Min,390.455,10.000,1.000
Text Margins Avg,10.000,5405069.012,1.000
Text Margins Min,396.583,50.000,1.000
Graphic Margins Avg,10.000,5405069.012,1.000
Graphic Margins Min,352.439,50.000,1.000
Text Size Variance,7.450,0.896,1.000
Text X Flow,30.303,0.457,1.000
Text Y Flow,121.918,0.820,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,179.141,2.345,1.000
Graphic Region X Symmetry,295.123,0.100,1.000
Text X Reverse Symmetry,0.000,1.715,1.000
Text Y Reverse Symmetry,0.000,1.448,1.000
Graphic X Reverse Symmetry,0.000,1.094,1.000
Graphic Y Reverse Symmetry,27.799,1.138,1.000
Text X Position Variance,36.411,1.642,1.000
Graphic X Position Variance,5.347,0.973,1.000
Text Y Position Variance,7.896,1.350,1.000
Graphic Y Position Variance,0.000,0.624,1.000
Text Distances Avg,10.000,2932759.237,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,80.063,8.430,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.461,5.616,1.000
Text Diag Flow,109.944,5.009,1.000
Group Distance,400.000,2472310.775,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.851,1.000
Graphic Size Reverse,6.513,0.987,1.000
Whitespace Reverse,10.000,2472310.775,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12361553.042,1.000
Group Graphic Size Variance,100.000,12361553.042,1.000
Group Graphic X Align Variance,25.000,12361553.042,1.000
Group Graphic Y Align Variance,25.000,12361553.042,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
