Weights,,,
Text Size,22.135,0.100,1.000
Graphic Size,760.200,4.899,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28323005.431,1.000
Spread,703.042,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,14.861,3.000,1.000
Graphic X Symmetry,271.797,3.000,1.000
Graphic Y Symmetry,64.010,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,40.601,0.100,1.000
Align X-Right,10.566,0.100,1.000
Align Y-Bottom,18.224,2.099,1.000
Align Y-Center,23.669,1.928,1.000
Align Y-Top,20.327,0.986,1.000
Align Error X,273.134,0.100,1.000
Align Error Y,220.440,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,288.485,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.188,0.138,1.000
Graphic X Position,15.231,0.102,1.000
Text Y Position,46.338,0.105,1.000
Graphic Y Position,24.076,0.100,1.000
Text X Position - Reverse,14.899,0.106,1.000
Graphic X Position - Reverse,36.137,0.102,1.000
Text Y Position - Reverse,37.011,0.105,1.000
Graphic Y Position - Reverse,68.266,0.100,1.000
Pairwise Distances Avg,50.058,10.000,1.000
Pairwise Distances Min,41.448,10.000,1.000
Text Margins Avg,10.000,28323005.431,1.000
Text Margins Min,44.673,50.000,1.000
Graphic Margins Avg,10.000,28323005.431,1.000
Graphic Margins Min,179.561,50.000,1.000
Text Size Variance,4.770,0.891,1.000
Text X Flow,5.604,0.696,1.000
Text Y Flow,108.212,1.314,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.159,5.072,1.000
Graphic Region X Symmetry,150.425,4.123,1.000
Text X Reverse Symmetry,88.089,2.283,1.000
Text Y Reverse Symmetry,33.655,1.825,1.000
Graphic X Reverse Symmetry,18.795,0.718,1.000
Graphic Y Reverse Symmetry,3.047,2.252,1.000
Text X Position Variance,0.000,0.155,1.000
Graphic X Position Variance,15.612,0.931,1.000
Text Y Position Variance,39.518,1.225,1.000
Graphic Y Position Variance,30.846,1.343,1.000
Text Distances Avg,10.000,29051100.945,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,231.735,13.644,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.119,3.786,1.000
Text Diag Flow,128.330,5.027,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,47.211,1.695,1.000
Graphic Size Reverse,7.268,0.988,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
