Weights,,,
Text Size,190.654,0.564,1.000
Graphic Size,997.424,5.572,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,67640970.281,1.000
Spread,884.182,1.632,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,14.686,3.000,1.000
Graphic X Symmetry,180.808,3.000,1.000
Graphic Y Symmetry,10.645,3.000,1.000
Align X-Left,114.929,0.100,1.000
Align X-Center,107.291,0.100,1.000
Align X-Right,10.570,0.100,1.000
Align Y-Bottom,8.344,1.106,1.000
Align Y-Center,15.135,1.332,1.000
Align Y-Top,72.707,0.100,1.000
Align Error X,372.765,0.493,1.000
Align Error Y,435.409,0.652,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,292.385,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.020,0.101,1.000
Graphic X Position,27.677,0.108,1.000
Text Y Position,59.923,0.103,1.000
Graphic Y Position,21.980,0.100,1.000
Text X Position - Reverse,25.229,0.100,1.000
Graphic X Position - Reverse,31.913,0.105,1.000
Text Y Position - Reverse,18.017,0.100,1.000
Graphic Y Position - Reverse,70.024,0.100,1.000
Pairwise Distances Avg,210.188,10.000,1.000
Pairwise Distances Min,210.443,10.000,1.000
Text Margins Avg,10.000,67640970.281,1.000
Text Margins Min,297.499,50.000,1.000
Graphic Margins Avg,10.000,67640970.281,1.000
Graphic Margins Min,284.935,50.000,1.000
Text Size Variance,10.822,1.029,1.000
Text X Flow,7.394,1.035,1.000
Text Y Flow,87.729,0.735,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.004,6.846,1.000
Graphic Region X Symmetry,250.363,0.100,1.000
Text X Reverse Symmetry,30.815,2.425,1.000
Text Y Reverse Symmetry,24.541,1.344,1.000
Graphic X Reverse Symmetry,20.126,1.122,1.000
Graphic Y Reverse Symmetry,0.000,1.898,1.000
Text X Position Variance,0.000,0.128,1.000
Graphic X Position Variance,16.624,0.785,1.000
Text Y Position Variance,55.462,0.995,1.000
Graphic Y Position Variance,31.974,1.493,1.000
Text Distances Avg,10.000,67803694.995,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,236.011,11.966,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.262,3.949,1.000
Text Diag Flow,74.630,4.976,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.908,1.294,1.000
Graphic Size Reverse,6.526,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
