Weights,,,
Text Size,241.144,1.834,1.000
Graphic Size,795.308,5.063,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1008.438,3.165,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.684,3.000,1.000
Text Y Symmetry,13.526,3.000,1.000
Graphic X Symmetry,49.392,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,262.178,0.100,1.000
Align X-Center,332.865,0.100,1.000
Align X-Right,10.197,0.100,1.000
Align Y-Bottom,5.502,0.564,1.000
Align Y-Center,28.926,2.113,1.000
Align Y-Top,112.916,2.639,1.000
Align Error X,381.195,0.167,1.000
Align Error Y,252.798,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.679,1.569,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.201,0.100,1.000
Graphic X Position,12.215,0.101,1.000
Text Y Position,32.008,0.100,1.000
Graphic Y Position,23.827,0.100,1.000
Text X Position - Reverse,28.493,0.100,1.000
Graphic X Position - Reverse,77.721,0.100,1.000
Text Y Position - Reverse,34.683,0.100,1.000
Graphic Y Position - Reverse,64.372,0.100,1.000
Pairwise Distances Avg,201.521,10.000,1.000
Pairwise Distances Min,158.715,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,349.589,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,176.927,50.000,1.000
Text Size Variance,8.460,0.946,1.000
Text X Flow,11.071,0.745,1.000
Text Y Flow,83.740,1.331,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.052,6.058,1.000
Graphic Region X Symmetry,243.981,0.100,1.000
Text X Reverse Symmetry,0.000,2.189,1.000
Text Y Reverse Symmetry,16.968,2.222,1.000
Graphic X Reverse Symmetry,32.529,0.859,1.000
Graphic Y Reverse Symmetry,47.232,1.916,1.000
Text X Position Variance,9.335,0.442,1.000
Graphic X Position Variance,12.470,0.870,1.000
Text Y Position Variance,68.591,1.584,1.000
Graphic Y Position Variance,22.457,1.211,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.545,10.428,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.394,3.958,1.000
Text Diag Flow,105.922,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.521,1.254,1.000
Graphic Size Reverse,8.838,0.990,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
