Weights,,,
Text Size,114.514,0.100,1.000
Graphic Size,814.214,7.887,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,813.761,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.870,3.000,1.000
Text Y Symmetry,5.981,3.000,1.000
Graphic X Symmetry,15.149,3.000,1.000
Graphic Y Symmetry,45.260,3.000,1.000
Align X-Left,375.502,0.100,1.000
Align X-Center,312.079,0.100,1.000
Align X-Right,10.266,0.100,1.000
Align Y-Bottom,23.682,1.575,1.000
Align Y-Center,35.101,2.371,1.000
Align Y-Top,180.454,6.716,1.000
Align Error X,590.011,1.348,1.000
Align Error Y,166.933,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.905,3.467,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.908,0.100,1.000
Graphic X Position,10.561,0.102,1.000
Text Y Position,4.903,0.100,1.000
Graphic Y Position,24.446,0.100,1.000
Text X Position - Reverse,28.905,0.101,1.000
Graphic X Position - Reverse,102.061,0.100,1.000
Text Y Position - Reverse,38.669,0.103,1.000
Graphic Y Position - Reverse,20.039,0.107,1.000
Pairwise Distances Avg,203.908,10.000,1.000
Pairwise Distances Min,155.757,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,485.235,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,188.539,50.000,1.000
Text Size Variance,5.100,0.816,1.000
Text X Flow,0.000,1.376,1.000
Text Y Flow,124.486,0.208,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.195,6.659,1.000
Graphic Region X Symmetry,153.355,4.949,1.000
Text X Reverse Symmetry,11.075,1.122,1.000
Text Y Reverse Symmetry,22.195,1.627,1.000
Graphic X Reverse Symmetry,9.005,1.251,1.000
Graphic Y Reverse Symmetry,19.923,1.436,1.000
Text X Position Variance,21.981,0.952,1.000
Graphic X Position Variance,0.000,1.070,1.000
Text Y Position Variance,78.268,0.994,1.000
Graphic Y Position Variance,0.000,0.803,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.647,10.092,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.551,5.771,1.000
Text Diag Flow,69.004,4.971,1.000
Group Distance,400.000,3171821.599,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.713,1.264,1.000
Graphic Size Reverse,11.885,0.900,1.000
Whitespace Reverse,10.000,3171821.599,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15859106.926,1.000
Group Graphic Size Variance,100.000,15859106.926,1.000
Group Graphic X Align Variance,25.000,15859106.926,1.000
Group Graphic Y Align Variance,25.000,15859106.926,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
