Weights,,,
Text Size,304.813,2.522,1.000
Graphic Size,586.607,1.995,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,844.910,4.988,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,25.826,3.000,1.000
Text Y Symmetry,19.627,3.000,1.000
Graphic X Symmetry,62.224,3.000,1.000
Graphic Y Symmetry,75.981,3.000,1.000
Align X-Left,430.756,0.100,1.000
Align X-Center,446.547,0.100,1.000
Align X-Right,10.267,0.100,1.000
Align Y-Bottom,5.227,0.916,1.000
Align Y-Center,13.330,1.279,1.000
Align Y-Top,109.304,2.449,1.000
Align Error X,684.049,1.254,1.000
Align Error Y,437.834,0.383,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.192,2.261,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.851,0.119,1.000
Graphic X Position,19.266,0.100,1.000
Text Y Position,0.000,0.104,1.000
Graphic Y Position,45.599,0.103,1.000
Text X Position - Reverse,23.793,0.102,1.000
Graphic X Position - Reverse,28.859,0.104,1.000
Text Y Position - Reverse,44.786,0.108,1.000
Graphic Y Position - Reverse,0.000,0.100,1.000
Pairwise Distances Avg,293.165,10.000,1.000
Pairwise Distances Min,305.647,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,273.530,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,432.079,50.000,1.000
Text Size Variance,9.977,0.990,1.000
Text X Flow,45.957,0.520,1.000
Text Y Flow,163.233,0.690,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.654,4.141,1.000
Graphic Region X Symmetry,143.533,5.095,1.000
Text X Reverse Symmetry,59.361,0.100,1.000
Text Y Reverse Symmetry,30.883,0.811,1.000
Graphic X Reverse Symmetry,4.549,0.892,1.000
Graphic Y Reverse Symmetry,16.887,1.000,1.000
Text X Position Variance,9.505,1.127,1.000
Graphic X Position Variance,0.000,1.013,1.000
Text Y Position Variance,0.000,0.710,1.000
Graphic Y Position Variance,11.513,0.977,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,78.768,8.092,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.108,4.396,1.000
Text Diag Flow,125.808,5.025,1.000
Group Distance,400.000,1343970.874,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.360,1.031,1.000
Graphic Size Reverse,7.856,0.881,1.000
Whitespace Reverse,10.000,1343970.874,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6719853.917,1.000
Group Graphic Size Variance,100.000,6719853.917,1.000
Group Graphic X Align Variance,25.000,6719853.917,1.000
Group Graphic Y Align Variance,25.000,6719853.917,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
