Weights,,,
Text Size,211.588,7.249,1.000
Graphic Size,386.050,10.493,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17073437.630,1.000
Spread,729.804,0.260,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.583,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,42.284,3.000,1.000
Graphic Y Symmetry,46.396,3.000,1.000
Align X-Left,187.596,0.100,1.000
Align X-Center,63.437,0.100,1.000
Align X-Right,8.830,0.100,1.000
Align Y-Bottom,38.064,2.935,1.000
Align Y-Center,23.484,1.787,1.000
Align Y-Top,85.112,2.554,1.000
Align Error X,465.416,0.400,1.000
Align Error Y,372.877,1.106,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,238.833,4.089,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.915,0.133,1.000
Graphic X Position,47.794,0.100,1.000
Text Y Position,10.896,0.110,1.000
Graphic Y Position,16.486,0.100,1.000
Text X Position - Reverse,23.293,0.108,1.000
Graphic X Position - Reverse,60.588,0.100,1.000
Text Y Position - Reverse,41.091,0.107,1.000
Graphic Y Position - Reverse,73.371,0.107,1.000
Pairwise Distances Avg,66.639,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,17073437.630,1.000
Text Margins Min,265.433,50.000,1.000
Graphic Margins Avg,10.000,17073437.630,1.000
Graphic Margins Min,320.665,50.000,1.000
Text Size Variance,0.253,0.773,1.000
Text X Flow,0.000,0.995,1.000
Text Y Flow,86.246,1.231,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,144.960,6.232,1.000
Graphic Region X Symmetry,148.405,7.467,1.000
Text X Reverse Symmetry,55.396,1.128,1.000
Text Y Reverse Symmetry,46.174,2.297,1.000
Graphic X Reverse Symmetry,25.153,0.888,1.000
Graphic Y Reverse Symmetry,72.122,1.150,1.000
Text X Position Variance,23.725,1.578,1.000
Graphic X Position Variance,14.811,0.988,1.000
Text Y Position Variance,54.257,0.688,1.000
Graphic Y Position Variance,11.537,1.039,1.000
Text Distances Avg,10.000,20131185.746,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.337,12.697,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.439,5.049,1.000
Text Diag Flow,97.213,4.997,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.142,1.419,1.000
Graphic Size Reverse,14.950,0.970,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
