Weights,,,
Text Size,308.815,3.901,1.000
Graphic Size,571.675,10.570,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,888.073,5.974,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.972,3.000,1.000
Text Y Symmetry,4.726,3.000,1.000
Graphic X Symmetry,5.489,3.000,1.000
Graphic Y Symmetry,42.319,3.000,1.000
Align X-Left,330.174,0.100,1.000
Align X-Center,387.717,0.100,1.000
Align X-Right,8.846,0.100,1.000
Align Y-Bottom,31.947,1.893,1.000
Align Y-Center,29.574,2.096,1.000
Align Y-Top,151.426,3.521,1.000
Align Error X,604.525,1.546,1.000
Align Error Y,555.798,1.740,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.725,4.212,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.779,0.100,1.000
Graphic X Position,48.665,0.100,1.000
Text Y Position,46.893,0.100,1.000
Graphic Y Position,25.321,0.101,1.000
Text X Position - Reverse,38.162,0.102,1.000
Graphic X Position - Reverse,92.295,0.100,1.000
Text Y Position - Reverse,17.928,0.100,1.000
Graphic Y Position - Reverse,34.770,0.106,1.000
Pairwise Distances Avg,180.374,10.000,1.000
Pairwise Distances Min,179.534,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,514.496,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,246.980,50.000,1.000
Text Size Variance,2.003,0.771,1.000
Text X Flow,29.943,0.771,1.000
Text Y Flow,21.741,1.310,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.696,5.952,1.000
Graphic Region X Symmetry,178.816,1.623,1.000
Text X Reverse Symmetry,0.000,1.759,1.000
Text Y Reverse Symmetry,13.100,1.120,1.000
Graphic X Reverse Symmetry,26.517,1.096,1.000
Graphic Y Reverse Symmetry,0.000,0.323,1.000
Text X Position Variance,28.374,1.820,1.000
Graphic X Position Variance,16.929,0.902,1.000
Text Y Position Variance,137.093,0.881,1.000
Graphic Y Position Variance,6.795,1.052,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,102.222,10.303,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.669,5.437,1.000
Text Diag Flow,52.251,4.955,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.750,1.046,1.000
Graphic Size Reverse,15.967,0.995,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
