Weights,,,
Text Size,277.618,0.100,1.000
Graphic Size,768.993,1.350,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,998.741,11.458,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,69.003,3.000,1.000
Text Y Symmetry,22.709,3.000,1.000
Graphic X Symmetry,121.684,3.000,1.000
Graphic Y Symmetry,44.886,3.000,1.000
Align X-Left,325.912,0.100,1.000
Align X-Center,419.417,0.100,1.000
Align X-Right,10.347,0.100,1.000
Align Y-Bottom,11.300,1.030,1.000
Align Y-Center,9.076,0.887,1.000
Align Y-Top,98.033,1.206,1.000
Align Error X,526.120,1.159,1.000
Align Error Y,485.833,0.967,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.814,0.312,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.835,0.100,1.000
Graphic X Position,3.682,0.100,1.000
Text Y Position,37.246,0.100,1.000
Graphic Y Position,34.623,0.102,1.000
Text X Position - Reverse,23.682,0.100,1.000
Graphic X Position - Reverse,60.133,0.100,1.000
Text Y Position - Reverse,26.807,0.100,1.000
Graphic Y Position - Reverse,3.340,0.104,1.000
Pairwise Distances Avg,338.684,10.000,1.000
Pairwise Distances Min,359.048,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,321.160,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,255.181,50.000,1.000
Text Size Variance,7.821,0.904,1.000
Text X Flow,37.499,0.364,1.000
Text Y Flow,77.595,1.634,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.853,0.703,1.000
Graphic Region X Symmetry,182.916,1.130,1.000
Text X Reverse Symmetry,6.672,1.115,1.000
Text Y Reverse Symmetry,3.788,1.085,1.000
Graphic X Reverse Symmetry,0.000,1.011,1.000
Graphic Y Reverse Symmetry,0.000,1.391,1.000
Text X Position Variance,9.857,0.919,1.000
Graphic X Position Variance,12.204,0.945,1.000
Text Y Position Variance,14.941,1.245,1.000
Graphic Y Position Variance,2.695,0.846,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,101.038,10.061,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.127,5.126,1.000
Text Diag Flow,107.506,5.007,1.000
Group Distance,400.000,326872.286,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.794,1.112,1.000
Graphic Size Reverse,7.954,0.981,1.000
Whitespace Reverse,10.000,326872.286,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1634361.321,1.000
Group Graphic Size Variance,100.000,1634361.321,1.000
Group Graphic X Align Variance,25.000,1634361.321,1.000
Group Graphic Y Align Variance,25.000,1634361.321,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
