Weights,,,
Text Size,414.063,5.201,1.000
Graphic Size,907.186,4.212,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81896857.682,1.000
Spread,1003.717,3.384,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.098,3.000,1.000
Text Y Symmetry,17.611,3.000,1.000
Graphic X Symmetry,117.604,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,439.503,0.100,1.000
Align X-Center,212.348,0.100,1.000
Align X-Right,10.205,0.100,1.000
Align Y-Bottom,8.036,0.617,1.000
Align Y-Center,8.082,0.846,1.000
Align Y-Top,115.445,0.286,1.000
Align Error X,341.202,0.725,1.000
Align Error Y,594.271,1.357,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.370,0.963,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.216,0.100,1.000
Graphic X Position,24.729,0.104,1.000
Text Y Position,95.866,0.100,1.000
Graphic Y Position,20.452,0.100,1.000
Text X Position - Reverse,26.978,0.100,1.000
Graphic X Position - Reverse,47.847,0.108,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,55.695,0.100,1.000
Pairwise Distances Avg,389.160,10.000,1.000
Pairwise Distances Min,391.487,10.000,1.000
Text Margins Avg,10.000,81896857.682,1.000
Text Margins Min,371.589,50.000,1.000
Graphic Margins Avg,10.000,81896857.682,1.000
Graphic Margins Min,270.735,50.000,1.000
Text Size Variance,12.202,1.081,1.000
Text X Flow,0.000,1.226,1.000
Text Y Flow,125.894,0.929,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.154,4.065,1.000
Graphic Region X Symmetry,314.429,0.100,1.000
Text X Reverse Symmetry,0.000,1.918,1.000
Text Y Reverse Symmetry,14.854,0.179,1.000
Graphic X Reverse Symmetry,15.071,1.144,1.000
Graphic Y Reverse Symmetry,0.000,0.555,1.000
Text X Position Variance,7.503,0.912,1.000
Graphic X Position Variance,13.045,0.885,1.000
Text Y Position Variance,87.582,0.589,1.000
Graphic Y Position Variance,23.096,1.288,1.000
Text Distances Avg,10.000,80067538.469,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,224.017,12.329,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.131,4.632,1.000
Text Diag Flow,100.155,5.000,1.000
Group Distance,400.000,1829320.213,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.962,1.000
Graphic Size Reverse,7.678,1.019,1.000
Whitespace Reverse,10.000,1829320.213,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9146600.447,1.000
Group Graphic Size Variance,100.000,9146600.447,1.000
Group Graphic X Align Variance,25.000,9146600.447,1.000
Group Graphic Y Align Variance,25.000,9146600.447,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
