Weights,,,
Text Size,291.306,2.284,1.000
Graphic Size,1000.663,3.735,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,944.494,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.919,3.000,1.000
Text Y Symmetry,20.139,3.000,1.000
Graphic X Symmetry,100.785,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,391.943,0.100,1.000
Align X-Center,408.551,0.100,1.000
Align X-Right,10.535,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,25.261,1.947,1.000
Align Y-Top,99.403,1.576,1.000
Align Error X,301.878,0.237,1.000
Align Error Y,330.077,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.348,0.910,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.003,0.100,1.000
Graphic X Position,4.714,0.102,1.000
Text Y Position,92.714,0.100,1.000
Graphic Y Position,21.660,0.100,1.000
Text X Position - Reverse,29.469,0.100,1.000
Graphic X Position - Reverse,72.752,0.104,1.000
Text Y Position - Reverse,14.251,0.100,1.000
Graphic Y Position - Reverse,78.321,0.100,1.000
Pairwise Distances Avg,224.988,10.000,1.000
Pairwise Distances Min,239.451,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,229.115,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,76.637,50.000,1.000
Text Size Variance,11.864,1.050,1.000
Text X Flow,28.255,0.518,1.000
Text Y Flow,133.278,0.969,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.604,4.969,1.000
Graphic Region X Symmetry,205.070,0.100,1.000
Text X Reverse Symmetry,0.000,2.366,1.000
Text Y Reverse Symmetry,10.851,1.204,1.000
Graphic X Reverse Symmetry,31.323,0.800,1.000
Graphic Y Reverse Symmetry,24.207,1.479,1.000
Text X Position Variance,8.356,0.468,1.000
Graphic X Position Variance,42.401,0.654,1.000
Text Y Position Variance,86.963,1.683,1.000
Graphic Y Position Variance,31.038,1.319,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.138,10.677,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.839,4.219,1.000
Text Diag Flow,132.605,5.031,1.000
Group Distance,400.000,1575763.669,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.724,1.140,1.000
Graphic Size Reverse,6.263,0.990,1.000
Whitespace Reverse,10.000,1575763.669,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7878817.811,1.000
Group Graphic Size Variance,100.000,7878817.811,1.000
Group Graphic X Align Variance,25.000,7878817.811,1.000
Group Graphic Y Align Variance,25.000,7878817.811,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
