Weights,,,
Text Size,441.260,7.174,1.000
Graphic Size,1209.778,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,902.639,3.137,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.866,3.000,1.000
Text Y Symmetry,15.998,3.000,1.000
Graphic X Symmetry,272.783,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,160.130,0.100,1.000
Align X-Center,53.486,0.100,1.000
Align X-Right,10.274,0.100,1.000
Align Y-Bottom,0.000,0.756,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,188.626,0.100,1.000
Align Error Y,448.980,0.559,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,282.970,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.454,0.114,1.000
Graphic X Position,47.575,0.108,1.000
Text Y Position,119.520,0.111,1.000
Graphic Y Position,2.799,0.100,1.000
Text X Position - Reverse,18.580,0.101,1.000
Graphic X Position - Reverse,0.000,0.115,1.000
Text Y Position - Reverse,8.682,0.100,1.000
Graphic Y Position - Reverse,124.520,0.100,1.000
Pairwise Distances Avg,243.445,10.000,1.000
Pairwise Distances Min,228.138,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,113.951,50.000,1.000
Text Size Variance,13.004,1.140,1.000
Text X Flow,16.607,0.751,1.000
Text Y Flow,103.081,0.645,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.499,2.847,1.000
Graphic Region X Symmetry,192.118,3.047,1.000
Text X Reverse Symmetry,40.782,1.869,1.000
Text Y Reverse Symmetry,33.049,1.131,1.000
Graphic X Reverse Symmetry,0.053,1.159,1.000
Graphic Y Reverse Symmetry,8.030,1.796,1.000
Text X Position Variance,15.425,0.619,1.000
Graphic X Position Variance,59.301,0.804,1.000
Text Y Position Variance,0.258,0.788,1.000
Graphic Y Position Variance,24.018,1.330,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,260.781,12.671,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.089,4.436,1.000
Text Diag Flow,78.572,4.980,1.000
Group Distance,400.000,525379.731,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.658,1.175,1.000
Graphic Size Reverse,0.825,0.961,1.000
Whitespace Reverse,10.000,525379.731,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2626898.480,1.000
Group Graphic Size Variance,100.000,2626898.480,1.000
Group Graphic X Align Variance,25.000,2626898.480,1.000
Group Graphic Y Align Variance,25.000,2626898.480,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
