Weights,,,
Text Size,163.067,1.004,1.000
Graphic Size,611.578,11.870,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2646132.507,1.000
Spread,803.794,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.264,3.000,1.000
Text Y Symmetry,0.906,3.000,1.000
Graphic X Symmetry,34.489,3.000,1.000
Graphic Y Symmetry,3.545,3.000,1.000
Align X-Left,414.934,0.100,1.000
Align X-Center,181.679,0.100,1.000
Align X-Right,9.664,0.100,1.000
Align Y-Bottom,30.808,1.862,1.000
Align Y-Center,27.192,1.847,1.000
Align Y-Top,128.097,3.181,1.000
Align Error X,427.910,0.648,1.000
Align Error Y,391.356,0.954,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,203.043,4.499,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.911,0.100,1.000
Graphic X Position,11.905,0.100,1.000
Text Y Position,68.255,0.100,1.000
Graphic Y Position,14.264,0.100,1.000
Text X Position - Reverse,27.286,0.100,1.000
Graphic X Position - Reverse,122.414,0.100,1.000
Text Y Position - Reverse,22.890,0.100,1.000
Graphic Y Position - Reverse,63.543,0.107,1.000
Pairwise Distances Avg,175.862,10.000,1.000
Pairwise Distances Min,145.912,10.000,1.000
Text Margins Avg,10.000,2646132.507,1.000
Text Margins Min,432.141,50.000,1.000
Graphic Margins Avg,10.000,2646132.507,1.000
Graphic Margins Min,207.467,50.000,1.000
Text Size Variance,1.628,0.743,1.000
Text X Flow,12.856,0.730,1.000
Text Y Flow,137.548,0.553,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,107.060,8.675,1.000
Graphic Region X Symmetry,211.638,2.241,1.000
Text X Reverse Symmetry,0.000,2.358,1.000
Text Y Reverse Symmetry,17.659,2.180,1.000
Graphic X Reverse Symmetry,18.763,1.071,1.000
Graphic Y Reverse Symmetry,11.963,1.441,1.000
Text X Position Variance,27.511,1.255,1.000
Graphic X Position Variance,32.530,0.861,1.000
Text Y Position Variance,143.150,1.180,1.000
Graphic Y Position Variance,5.797,0.957,1.000
Text Distances Avg,10.000,2557953.635,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,132.001,11.250,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.801,6.337,1.000
Text Diag Flow,99.169,4.999,1.000
Group Distance,400.000,88179.873,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.580,1.349,1.000
Graphic Size Reverse,15.145,1.005,1.000
Whitespace Reverse,10.000,88179.873,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,440899.335,1.000
Group Graphic Size Variance,100.000,440899.335,1.000
Group Graphic X Align Variance,25.000,440899.335,1.000
Group Graphic Y Align Variance,25.000,440899.335,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
