Weights,,,
Text Size,349.806,6.120,1.000
Graphic Size,664.291,3.796,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,996.935,3.417,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.725,3.000,1.000
Text Y Symmetry,11.840,3.000,1.000
Graphic X Symmetry,116.228,3.000,1.000
Graphic Y Symmetry,9.373,3.000,1.000
Align X-Left,393.339,0.100,1.000
Align X-Center,249.175,0.100,1.000
Align X-Right,9.201,0.100,1.000
Align Y-Bottom,16.479,1.108,1.000
Align Y-Center,10.790,1.032,1.000
Align Y-Top,83.873,1.811,1.000
Align Error X,348.614,0.494,1.000
Align Error Y,187.110,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,202.951,3.925,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.434,0.100,1.000
Graphic X Position,40.734,0.100,1.000
Text Y Position,35.554,0.100,1.000
Graphic Y Position,13.649,0.100,1.000
Text X Position - Reverse,21.775,0.100,1.000
Graphic X Position - Reverse,43.943,0.100,1.000
Text Y Position - Reverse,37.983,0.100,1.000
Graphic Y Position - Reverse,56.237,0.116,1.000
Pairwise Distances Avg,251.356,10.000,1.000
Pairwise Distances Min,180.089,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,166.869,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,265.712,50.000,1.000
Text Size Variance,2.124,0.802,1.000
Text X Flow,3.754,0.825,1.000
Text Y Flow,146.207,0.211,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,116.306,7.264,1.000
Graphic Region X Symmetry,289.490,0.100,1.000
Text X Reverse Symmetry,0.000,2.311,1.000
Text Y Reverse Symmetry,12.437,2.391,1.000
Graphic X Reverse Symmetry,4.522,1.111,1.000
Graphic Y Reverse Symmetry,20.883,1.715,1.000
Text X Position Variance,46.111,1.600,1.000
Graphic X Position Variance,0.000,1.452,1.000
Text Y Position Variance,45.267,0.895,1.000
Graphic Y Position Variance,0.000,0.716,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.445,10.219,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.298,5.025,1.000
Text Diag Flow,91.956,4.992,1.000
Group Distance,400.000,2669461.404,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.570,1.285,1.000
Graphic Size Reverse,9.243,1.002,1.000
Whitespace Reverse,10.000,2669461.404,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13347306.117,1.000
Group Graphic Size Variance,100.000,13347306.117,1.000
Group Graphic X Align Variance,25.000,13347306.117,1.000
Group Graphic Y Align Variance,25.000,13347306.117,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
