Weights,,,
Text Size,280.868,6.447,1.000
Graphic Size,448.502,10.537,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,764.344,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.120,3.000,1.000
Text Y Symmetry,14.712,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,59.244,3.000,1.000
Align X-Left,473.475,0.100,1.000
Align X-Center,351.590,0.100,1.000
Align X-Right,10.100,0.100,1.000
Align Y-Bottom,25.108,1.765,1.000
Align Y-Center,45.539,3.124,1.000
Align Y-Top,143.690,4.639,1.000
Align Error X,537.385,1.017,1.000
Align Error Y,398.152,0.283,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,214.799,3.879,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.579,0.107,1.000
Graphic X Position,14.431,0.100,1.000
Text Y Position,26.575,0.104,1.000
Graphic Y Position,27.539,0.100,1.000
Text X Position - Reverse,26.601,0.103,1.000
Graphic X Position - Reverse,113.353,0.100,1.000
Text Y Position - Reverse,26.678,0.101,1.000
Graphic Y Position - Reverse,56.965,0.100,1.000
Pairwise Distances Avg,183.848,10.000,1.000
Pairwise Distances Min,179.275,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,381.255,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,130.156,50.000,1.000
Text Size Variance,7.673,0.956,1.000
Text X Flow,16.520,0.995,1.000
Text Y Flow,142.607,0.773,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.483,6.737,1.000
Graphic Region X Symmetry,164.322,3.498,1.000
Text X Reverse Symmetry,10.927,1.091,1.000
Text Y Reverse Symmetry,13.569,0.994,1.000
Graphic X Reverse Symmetry,47.595,0.798,1.000
Graphic Y Reverse Symmetry,18.137,0.408,1.000
Text X Position Variance,13.774,1.209,1.000
Graphic X Position Variance,6.689,1.073,1.000
Text Y Position Variance,123.267,0.864,1.000
Graphic Y Position Variance,27.836,1.289,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,135.024,10.885,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.023,3.760,1.000
Text Diag Flow,119.020,5.018,1.000
Group Distance,400.000,598184.114,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.205,1.165,1.000
Graphic Size Reverse,15.414,0.971,1.000
Whitespace Reverse,10.000,598184.114,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2990920.366,1.000
Group Graphic Size Variance,100.000,2990920.366,1.000
Group Graphic X Align Variance,25.000,2990920.366,1.000
Group Graphic Y Align Variance,25.000,2990920.366,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
