Weights,,,
Text Size,359.751,10.411,1.000
Graphic Size,896.235,6.213,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10981825.347,1.000
Spread,984.206,2.734,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,16.793,3.000,1.000
Graphic X Symmetry,10.823,3.000,1.000
Graphic Y Symmetry,17.969,3.000,1.000
Align X-Left,144.678,0.100,1.000
Align X-Center,171.055,0.100,1.000
Align X-Right,9.684,0.100,1.000
Align Y-Bottom,8.246,0.874,1.000
Align Y-Center,37.709,2.758,1.000
Align Y-Top,115.393,4.343,1.000
Align Error X,264.720,0.100,1.000
Align Error Y,17.784,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.686,1.874,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.734,0.100,1.000
Graphic X Position,50.027,0.104,1.000
Text Y Position,39.875,0.102,1.000
Graphic Y Position,3.802,0.100,1.000
Text X Position - Reverse,26.629,0.102,1.000
Graphic X Position - Reverse,38.764,0.100,1.000
Text Y Position - Reverse,38.758,0.104,1.000
Graphic Y Position - Reverse,127.781,0.100,1.000
Pairwise Distances Avg,113.620,10.000,1.000
Pairwise Distances Min,19.319,10.000,1.000
Text Margins Avg,10.000,10981825.347,1.000
Text Margins Min,203.642,50.000,1.000
Graphic Margins Avg,10.000,10981825.347,1.000
Graphic Margins Min,48.815,50.000,1.000
Text Size Variance,9.811,1.048,1.000
Text X Flow,0.000,1.709,1.000
Text Y Flow,102.173,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,146.107,6.031,1.000
Graphic Region X Symmetry,242.928,3.753,1.000
Text X Reverse Symmetry,24.442,2.171,1.000
Text Y Reverse Symmetry,14.200,2.263,1.000
Graphic X Reverse Symmetry,44.346,1.125,1.000
Graphic Y Reverse Symmetry,65.599,1.562,1.000
Text X Position Variance,28.346,0.849,1.000
Graphic X Position Variance,14.088,1.199,1.000
Text Y Position Variance,88.719,0.918,1.000
Graphic Y Position Variance,26.161,1.317,1.000
Text Distances Avg,10.000,9077857.292,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,233.444,12.503,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.161,2.640,1.000
Text Diag Flow,56.439,4.959,1.000
Group Distance,400.000,1903969.055,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.136,1.237,1.000
Graphic Size Reverse,8.187,0.940,1.000
Whitespace Reverse,10.000,1903969.055,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9519844.630,1.000
Group Graphic Size Variance,100.000,9519844.630,1.000
Group Graphic X Align Variance,25.000,9519844.630,1.000
Group Graphic Y Align Variance,25.000,9519844.630,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
