Weights,,,
Text Size,403.114,3.351,1.000
Graphic Size,1037.467,1.194,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36921227.030,1.000
Spread,1084.133,8.668,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.016,3.000,1.000
Text Y Symmetry,18.692,3.000,1.000
Graphic X Symmetry,37.816,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,356.800,0.100,1.000
Align X-Center,372.134,0.100,1.000
Align X-Right,9.713,0.100,1.000
Align Y-Bottom,2.566,0.366,1.000
Align Y-Center,4.446,0.644,1.000
Align Y-Top,136.408,1.549,1.000
Align Error X,582.540,1.365,1.000
Align Error Y,429.028,0.937,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.756,0.393,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.687,0.100,1.000
Graphic X Position,40.754,0.107,1.000
Text Y Position,20.401,0.100,1.000
Graphic Y Position,20.122,0.100,1.000
Text X Position - Reverse,33.763,0.100,1.000
Graphic X Position - Reverse,18.776,0.106,1.000
Text Y Position - Reverse,24.322,0.100,1.000
Graphic Y Position - Reverse,43.402,0.106,1.000
Pairwise Distances Avg,345.338,10.000,1.000
Pairwise Distances Min,305.354,10.000,1.000
Text Margins Avg,10.000,36921227.030,1.000
Text Margins Min,357.422,50.000,1.000
Graphic Margins Avg,10.000,36921227.030,1.000
Graphic Margins Min,348.322,50.000,1.000
Text Size Variance,12.259,1.048,1.000
Text X Flow,4.992,1.228,1.000
Text Y Flow,66.044,1.114,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.279,3.184,1.000
Graphic Region X Symmetry,223.248,0.100,1.000
Text X Reverse Symmetry,0.000,1.020,1.000
Text Y Reverse Symmetry,14.107,1.474,1.000
Graphic X Reverse Symmetry,5.330,1.298,1.000
Graphic Y Reverse Symmetry,34.749,1.480,1.000
Text X Position Variance,20.087,1.002,1.000
Graphic X Position Variance,0.000,0.892,1.000
Text Y Position Variance,0.000,1.050,1.000
Graphic Y Position Variance,9.488,1.003,1.000
Text Distances Avg,10.000,33665000.038,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,113.390,9.506,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.575,4.782,1.000
Text Diag Flow,69.928,4.971,1.000
Group Distance,400.000,3256227.992,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.428,0.899,1.000
Graphic Size Reverse,5.557,0.924,1.000
Whitespace Reverse,10.000,3256227.992,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16281138.862,1.000
Group Graphic Size Variance,100.000,16281138.862,1.000
Group Graphic X Align Variance,25.000,16281138.862,1.000
Group Graphic Y Align Variance,25.000,16281138.862,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
