Weights,,,
Text Size,389.406,10.202,1.000
Graphic Size,390.942,10.877,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,59948346.417,1.000
Spread,783.151,4.387,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,17.935,3.000,1.000
Text Y Symmetry,21.311,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,86.175,3.000,1.000
Align X-Left,338.350,0.100,1.000
Align X-Center,308.133,0.100,1.000
Align X-Right,9.319,0.100,1.000
Align Y-Bottom,30.917,2.301,1.000
Align Y-Center,28.879,2.143,1.000
Align Y-Top,142.011,3.346,1.000
Align Error X,471.206,0.885,1.000
Align Error Y,557.744,1.025,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.868,2.258,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.670,0.125,1.000
Graphic X Position,27.737,0.100,1.000
Text Y Position,52.398,0.114,1.000
Graphic Y Position,30.671,0.100,1.000
Text X Position - Reverse,27.930,0.106,1.000
Graphic X Position - Reverse,80.135,0.100,1.000
Text Y Position - Reverse,15.464,0.101,1.000
Graphic Y Position - Reverse,55.528,0.100,1.000
Pairwise Distances Avg,165.391,10.000,1.000
Pairwise Distances Min,182.656,10.000,1.000
Text Margins Avg,10.000,59948346.417,1.000
Text Margins Min,370.761,50.000,1.000
Graphic Margins Avg,10.000,59948346.417,1.000
Graphic Margins Min,308.926,50.000,1.000
Text Size Variance,8.362,1.013,1.000
Text X Flow,16.138,1.137,1.000
Text Y Flow,108.986,1.102,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.406,3.310,1.000
Graphic Region X Symmetry,181.395,7.537,1.000
Text X Reverse Symmetry,44.502,0.649,1.000
Text Y Reverse Symmetry,24.861,0.127,1.000
Graphic X Reverse Symmetry,40.890,0.884,1.000
Graphic Y Reverse Symmetry,27.262,0.100,1.000
Text X Position Variance,10.100,1.615,1.000
Graphic X Position Variance,29.806,0.922,1.000
Text Y Position Variance,87.848,0.470,1.000
Graphic Y Position Variance,24.863,1.247,1.000
Text Distances Avg,10.000,59625544.193,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.278,13.067,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.018,3.696,1.000
Text Diag Flow,119.588,5.019,1.000
Group Distance,400.000,322803.224,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.460,1.030,1.000
Graphic Size Reverse,15.501,0.986,1.000
Whitespace Reverse,10.000,322803.224,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1614016.009,1.000
Group Graphic Size Variance,100.000,1614016.009,1.000
Group Graphic X Align Variance,25.000,1614016.009,1.000
Group Graphic Y Align Variance,25.000,1614016.009,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
