Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,764.750,3.647,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21401033.006,1.000
Spread,694.065,1.163,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.521,3.000,1.000
Text Y Symmetry,17.550,3.000,1.000
Graphic X Symmetry,261.430,3.000,1.000
Graphic Y Symmetry,102.604,3.000,1.000
Align X-Left,200.729,0.100,1.000
Align X-Center,204.688,0.100,1.000
Align X-Right,10.163,0.100,1.000
Align Y-Bottom,35.271,2.711,1.000
Align Y-Center,5.925,0.622,1.000
Align Y-Top,86.079,3.403,1.000
Align Error X,478.869,1.747,1.000
Align Error Y,209.463,0.280,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.546,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.359,0.139,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,49.791,0.103,1.000
Graphic Y Position,30.762,0.103,1.000
Text X Position - Reverse,12.664,0.103,1.000
Graphic X Position - Reverse,76.518,0.100,1.000
Text Y Position - Reverse,37.100,0.104,1.000
Graphic Y Position - Reverse,0.000,0.122,1.000
Pairwise Distances Avg,196.782,10.000,1.000
Pairwise Distances Min,215.463,10.000,1.000
Text Margins Avg,10.000,21401033.006,1.000
Text Margins Min,199.246,50.000,1.000
Graphic Margins Avg,10.000,21401033.006,1.000
Graphic Margins Min,270.914,50.000,1.000
Text Size Variance,0.000,0.612,1.000
Text X Flow,26.178,0.514,1.000
Text Y Flow,100.297,1.014,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,215.508,0.324,1.000
Graphic Region X Symmetry,88.494,7.388,1.000
Text X Reverse Symmetry,57.890,1.442,1.000
Text Y Reverse Symmetry,10.945,1.551,1.000
Graphic X Reverse Symmetry,0.000,1.214,1.000
Graphic Y Reverse Symmetry,0.000,2.252,1.000
Text X Position Variance,24.658,1.136,1.000
Graphic X Position Variance,6.082,1.194,1.000
Text Y Position Variance,10.720,1.275,1.000
Graphic Y Position Variance,0.000,0.296,1.000
Text Distances Avg,10.000,16512612.192,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,128.534,12.290,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,190.791,7.259,1.000
Text Diag Flow,105.933,5.006,1.000
Group Distance,400.000,4888421.815,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,46.623,1.643,1.000
Graphic Size Reverse,9.306,0.963,1.000
Whitespace Reverse,10.000,4888421.815,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,24442107.426,1.000
Group Graphic Size Variance,100.000,24442107.426,1.000
Group Graphic X Align Variance,25.000,24442107.426,1.000
Group Graphic Y Align Variance,25.000,24442107.426,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
