Weights,,,
Text Size,82.612,0.100,1.000
Graphic Size,811.974,5.338,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,42298637.170,1.000
Spread,817.828,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.042,3.000,1.000
Text Y Symmetry,6.682,3.000,1.000
Graphic X Symmetry,136.483,3.000,1.000
Graphic Y Symmetry,32.352,3.000,1.000
Align X-Left,301.504,0.100,1.000
Align X-Center,300.639,0.100,1.000
Align X-Right,9.892,0.100,1.000
Align Y-Bottom,20.492,1.541,1.000
Align Y-Center,11.791,1.032,1.000
Align Y-Top,118.860,2.417,1.000
Align Error X,604.943,1.428,1.000
Align Error Y,418.482,1.041,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.705,2.562,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.207,0.100,1.000
Graphic X Position,26.081,0.100,1.000
Text Y Position,5.721,0.100,1.000
Graphic Y Position,33.303,0.103,1.000
Text X Position - Reverse,28.134,0.100,1.000
Graphic X Position - Reverse,55.614,0.100,1.000
Text Y Position - Reverse,31.257,0.101,1.000
Graphic Y Position - Reverse,0.000,0.110,1.000
Pairwise Distances Avg,226.332,10.000,1.000
Pairwise Distances Min,210.773,10.000,1.000
Text Margins Avg,10.000,42298637.170,1.000
Text Margins Min,410.726,50.000,1.000
Graphic Margins Avg,10.000,42298637.170,1.000
Graphic Margins Min,427.264,50.000,1.000
Text Size Variance,3.595,0.791,1.000
Text X Flow,17.635,0.779,1.000
Text Y Flow,127.813,0.714,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.391,6.638,1.000
Graphic Region X Symmetry,159.962,0.100,1.000
Text X Reverse Symmetry,23.482,1.532,1.000
Text Y Reverse Symmetry,33.136,1.452,1.000
Graphic X Reverse Symmetry,0.000,1.038,1.000
Graphic Y Reverse Symmetry,9.199,1.506,1.000
Text X Position Variance,14.277,0.991,1.000
Graphic X Position Variance,0.000,0.858,1.000
Text Y Position Variance,23.784,1.047,1.000
Graphic Y Position Variance,4.458,0.875,1.000
Text Distances Avg,10.000,42045720.513,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.880,10.038,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.771,5.878,1.000
Text Diag Flow,99.332,4.999,1.000
Group Distance,400.000,252917.656,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.608,1.297,1.000
Graphic Size Reverse,9.648,0.951,1.000
Whitespace Reverse,10.000,252917.656,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1264588.194,1.000
Group Graphic Size Variance,100.000,1264588.194,1.000
Group Graphic X Align Variance,25.000,1264588.194,1.000
Group Graphic Y Align Variance,25.000,1264588.194,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
