Weights,,,
Text Size,43.067,0.100,1.000
Graphic Size,916.816,3.206,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,116669355.805,1.000
Spread,825.894,1.055,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,19.007,3.000,1.000
Text Y Symmetry,13.832,3.000,1.000
Graphic X Symmetry,163.835,3.000,1.000
Graphic Y Symmetry,74.215,3.000,1.000
Align X-Left,242.570,0.100,1.000
Align X-Center,326.656,0.100,1.000
Align X-Right,10.033,0.100,1.000
Align Y-Bottom,17.813,1.354,1.000
Align Y-Center,7.706,0.748,1.000
Align Y-Top,154.868,4.490,1.000
Align Error X,428.465,1.121,1.000
Align Error Y,348.662,0.796,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,291.016,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.165,0.109,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,58.693,0.100,1.000
Graphic Y Position,41.408,0.106,1.000
Text X Position - Reverse,24.023,0.101,1.000
Graphic X Position - Reverse,69.031,0.103,1.000
Text Y Position - Reverse,23.002,0.100,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,261.387,10.000,1.000
Pairwise Distances Min,278.775,10.000,1.000
Text Margins Avg,10.000,116669355.805,1.000
Text Margins Min,472.219,50.000,1.000
Graphic Margins Avg,10.000,116669355.805,1.000
Graphic Margins Min,361.509,50.000,1.000
Text Size Variance,3.860,0.783,1.000
Text X Flow,16.138,0.869,1.000
Text Y Flow,103.964,0.975,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,235.295,0.100,1.000
Graphic Region X Symmetry,131.939,6.282,1.000
Text X Reverse Symmetry,49.875,0.982,1.000
Text Y Reverse Symmetry,33.901,0.144,1.000
Graphic X Reverse Symmetry,0.000,1.094,1.000
Graphic Y Reverse Symmetry,6.082,0.918,1.000
Text X Position Variance,5.320,1.056,1.000
Graphic X Position Variance,14.396,0.657,1.000
Text Y Position Variance,18.584,1.072,1.000
Graphic Y Position Variance,0.000,0.564,1.000
Text Distances Avg,10.000,115559828.049,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.489,12.932,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,181.232,6.793,1.000
Text Diag Flow,109.676,5.009,1.000
Group Distance,400.000,1109528.757,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.118,1.261,1.000
Graphic Size Reverse,7.692,0.947,1.000
Whitespace Reverse,10.000,1109528.757,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5547643.412,1.000
Group Graphic Size Variance,100.000,5547643.412,1.000
Group Graphic X Align Variance,25.000,5547643.412,1.000
Group Graphic Y Align Variance,25.000,5547643.412,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
