Weights,,,
Text Size,207.618,0.100,1.000
Graphic Size,760.455,4.763,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46251509.106,1.000
Spread,1080.214,4.576,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,50.480,3.000,1.000
Text Y Symmetry,8.760,3.000,1.000
Graphic X Symmetry,33.799,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,281.255,0.100,1.000
Align X-Center,333.062,0.100,1.000
Align X-Right,9.319,0.100,1.000
Align Y-Bottom,8.765,0.486,1.000
Align Y-Center,17.653,1.358,1.000
Align Y-Top,147.752,3.787,1.000
Align Error X,467.770,0.633,1.000
Align Error Y,287.513,1.013,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.904,2.625,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.376,0.100,1.000
Graphic X Position,18.985,0.100,1.000
Text Y Position,22.930,0.100,1.000
Graphic Y Position,21.351,0.100,1.000
Text X Position - Reverse,34.568,0.100,1.000
Graphic X Position - Reverse,75.804,0.100,1.000
Text Y Position - Reverse,40.241,0.100,1.000
Graphic Y Position - Reverse,41.687,0.114,1.000
Pairwise Distances Avg,218.793,10.000,1.000
Pairwise Distances Min,169.753,10.000,1.000
Text Margins Avg,10.000,46251509.106,1.000
Text Margins Min,445.825,50.000,1.000
Graphic Margins Avg,10.000,46251509.106,1.000
Graphic Margins Min,309.060,50.000,1.000
Text Size Variance,3.542,0.773,1.000
Text X Flow,8.310,0.616,1.000
Text Y Flow,60.550,1.777,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.190,4.111,1.000
Graphic Region X Symmetry,236.401,0.148,1.000
Text X Reverse Symmetry,0.000,2.086,1.000
Text Y Reverse Symmetry,9.270,2.758,1.000
Graphic X Reverse Symmetry,7.307,1.010,1.000
Graphic Y Reverse Symmetry,52.111,2.068,1.000
Text X Position Variance,21.806,1.043,1.000
Graphic X Position Variance,19.958,0.693,1.000
Text Y Position Variance,38.368,1.700,1.000
Graphic Y Position Variance,3.359,0.866,1.000
Text Distances Avg,10.000,46766394.531,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,75.065,10.003,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.651,5.944,1.000
Text Diag Flow,105.545,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.890,1.204,1.000
Graphic Size Reverse,9.454,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
