Weights,,,
Text Size,153.947,0.100,1.000
Graphic Size,1113.778,3.918,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,52083142.598,1.000
Spread,835.323,4.388,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.569,3.000,1.000
Text Y Symmetry,15.682,3.000,1.000
Graphic X Symmetry,194.170,3.000,1.000
Graphic Y Symmetry,45.175,3.000,1.000
Align X-Left,65.209,0.100,1.000
Align X-Center,119.462,0.100,1.000
Align X-Right,10.757,0.100,1.000
Align Y-Bottom,17.305,1.780,1.000
Align Y-Center,13.952,1.218,1.000
Align Y-Top,72.280,0.876,1.000
Align Error X,380.833,0.668,1.000
Align Error Y,346.661,0.130,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,301.068,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.434,0.123,1.000
Graphic X Position,25.639,0.109,1.000
Text Y Position,63.004,0.106,1.000
Graphic Y Position,20.411,0.100,1.000
Text X Position - Reverse,19.347,0.103,1.000
Graphic X Position - Reverse,30.402,0.102,1.000
Text Y Position - Reverse,19.034,0.101,1.000
Graphic Y Position - Reverse,49.555,0.100,1.000
Pairwise Distances Avg,224.600,10.000,1.000
Pairwise Distances Min,205.827,10.000,1.000
Text Margins Avg,10.000,52083142.598,1.000
Text Margins Min,270.756,50.000,1.000
Graphic Margins Avg,10.000,52083142.598,1.000
Graphic Margins Min,181.709,50.000,1.000
Text Size Variance,9.836,0.999,1.000
Text X Flow,0.000,1.316,1.000
Text Y Flow,85.155,0.248,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.880,3.342,1.000
Graphic Region X Symmetry,167.699,2.402,1.000
Text X Reverse Symmetry,58.271,1.772,1.000
Text Y Reverse Symmetry,27.977,0.915,1.000
Graphic X Reverse Symmetry,8.617,1.262,1.000
Graphic Y Reverse Symmetry,0.000,1.627,1.000
Text X Position Variance,3.926,0.302,1.000
Graphic X Position Variance,9.003,0.964,1.000
Text Y Position Variance,58.562,0.782,1.000
Graphic Y Position Variance,15.900,1.160,1.000
Text Distances Avg,10.000,51487703.225,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,253.563,13.109,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.376,4.265,1.000
Text Diag Flow,49.637,4.952,1.000
Group Distance,400.000,595440.373,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.466,1.336,1.000
Graphic Size Reverse,6.116,0.954,1.000
Whitespace Reverse,10.000,595440.373,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2977201.662,1.000
Group Graphic Size Variance,100.000,2977201.662,1.000
Group Graphic X Align Variance,25.000,2977201.662,1.000
Group Graphic Y Align Variance,25.000,2977201.662,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
