Weights,,,
Text Size,376.204,8.620,1.000
Graphic Size,447.442,8.387,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,802.927,5.186,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,43.201,3.000,1.000
Text Y Symmetry,16.622,3.000,1.000
Graphic X Symmetry,53.290,3.000,1.000
Graphic Y Symmetry,82.318,3.000,1.000
Align X-Left,427.275,0.100,1.000
Align X-Center,321.492,0.100,1.000
Align X-Right,9.758,0.100,1.000
Align Y-Bottom,28.095,2.063,1.000
Align Y-Center,31.679,2.343,1.000
Align Y-Top,124.422,3.578,1.000
Align Error X,620.867,1.637,1.000
Align Error Y,461.925,0.876,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.425,4.071,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.427,0.123,1.000
Graphic X Position,39.842,0.100,1.000
Text Y Position,10.177,0.104,1.000
Graphic Y Position,27.510,0.100,1.000
Text X Position - Reverse,28.651,0.106,1.000
Graphic X Position - Reverse,64.869,0.100,1.000
Text Y Position - Reverse,27.234,0.102,1.000
Graphic Y Position - Reverse,38.689,0.100,1.000
Pairwise Distances Avg,214.351,10.000,1.000
Pairwise Distances Min,221.278,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,284.670,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,250.456,50.000,1.000
Text Size Variance,6.613,0.938,1.000
Text X Flow,19.398,1.104,1.000
Text Y Flow,122.130,0.804,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,103.751,7.893,1.000
Graphic Region X Symmetry,205.245,3.599,1.000
Text X Reverse Symmetry,23.730,0.957,1.000
Text Y Reverse Symmetry,11.371,0.703,1.000
Graphic X Reverse Symmetry,23.591,1.051,1.000
Graphic Y Reverse Symmetry,0.000,0.380,1.000
Text X Position Variance,22.244,1.535,1.000
Graphic X Position Variance,0.000,1.342,1.000
Text Y Position Variance,77.364,0.316,1.000
Graphic Y Position Variance,17.472,1.209,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.430,9.902,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.896,3.988,1.000
Text Diag Flow,90.184,4.991,1.000
Group Distance,400.000,1739006.189,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.148,1.079,1.000
Graphic Size Reverse,14.059,0.954,1.000
Whitespace Reverse,10.000,1739006.189,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8695030.356,1.000
Group Graphic Size Variance,100.000,8695030.356,1.000
Group Graphic X Align Variance,25.000,8695030.356,1.000
Group Graphic Y Align Variance,25.000,8695030.356,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
