Weights,,,
Text Size,331.016,2.667,1.000
Graphic Size,1138.400,1.325,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38798710.749,1.000
Spread,987.403,3.179,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.456,3.000,1.000
Text Y Symmetry,12.061,3.000,1.000
Graphic X Symmetry,97.517,3.000,1.000
Graphic Y Symmetry,0.535,3.000,1.000
Align X-Left,282.135,0.100,1.000
Align X-Center,355.736,0.100,1.000
Align X-Right,9.577,0.100,1.000
Align Y-Bottom,2.148,0.320,1.000
Align Y-Center,9.124,0.990,1.000
Align Y-Top,109.960,1.756,1.000
Align Error X,515.340,0.996,1.000
Align Error Y,385.293,0.730,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.588,2.171,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.645,0.100,1.000
Graphic X Position,57.234,0.103,1.000
Text Y Position,40.440,0.100,1.000
Graphic Y Position,16.459,0.100,1.000
Text X Position - Reverse,33.816,0.100,1.000
Graphic X Position - Reverse,6.011,0.100,1.000
Text Y Position - Reverse,23.427,0.100,1.000
Graphic Y Position - Reverse,48.673,0.105,1.000
Pairwise Distances Avg,258.252,10.000,1.000
Pairwise Distances Min,224.826,10.000,1.000
Text Margins Avg,10.000,38798710.749,1.000
Text Margins Min,280.129,50.000,1.000
Graphic Margins Avg,10.000,38798710.749,1.000
Graphic Margins Min,239.192,50.000,1.000
Text Size Variance,9.112,0.973,1.000
Text X Flow,7.901,1.026,1.000
Text Y Flow,102.365,0.298,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,182.056,3.220,1.000
Graphic Region X Symmetry,142.688,0.100,1.000
Text X Reverse Symmetry,0.000,1.409,1.000
Text Y Reverse Symmetry,20.974,1.231,1.000
Graphic X Reverse Symmetry,5.500,1.181,1.000
Graphic Y Reverse Symmetry,33.308,1.112,1.000
Text X Position Variance,25.814,1.253,1.000
Graphic X Position Variance,8.605,0.743,1.000
Text Y Position Variance,20.212,0.957,1.000
Graphic Y Position Variance,11.064,1.025,1.000
Text Distances Avg,10.000,38977327.536,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.199,10.181,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.714,5.113,1.000
Text Diag Flow,63.181,4.965,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.003,0.984,1.000
Graphic Size Reverse,4.938,0.911,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
