Weights,,,
Text Size,157.991,1.988,1.000
Graphic Size,726.687,5.412,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23291684.047,1.000
Spread,830.835,3.596,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,83.355,3.000,1.000
Text Y Symmetry,19.837,3.000,1.000
Graphic X Symmetry,181.926,3.000,1.000
Graphic Y Symmetry,72.443,3.000,1.000
Align X-Left,137.870,0.100,1.000
Align X-Center,314.263,0.100,1.000
Align X-Right,9.873,0.100,1.000
Align Y-Bottom,24.808,1.928,1.000
Align Y-Center,27.348,2.052,1.000
Align Y-Top,98.230,4.429,1.000
Align Error X,446.330,0.917,1.000
Align Error Y,215.337,0.837,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.905,3.263,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.297,0.113,1.000
Graphic X Position,19.069,0.100,1.000
Text Y Position,42.277,0.100,1.000
Graphic Y Position,17.727,0.100,1.000
Text X Position - Reverse,31.405,0.104,1.000
Graphic X Position - Reverse,60.144,0.100,1.000
Text Y Position - Reverse,36.390,0.102,1.000
Graphic Y Position - Reverse,46.561,0.108,1.000
Pairwise Distances Avg,34.121,10.000,1.000
Pairwise Distances Min,35.935,10.000,1.000
Text Margins Avg,10.000,23291684.047,1.000
Text Margins Min,100.515,50.000,1.000
Graphic Margins Avg,10.000,23291684.047,1.000
Graphic Margins Min,143.074,50.000,1.000
Text Size Variance,2.751,0.804,1.000
Text X Flow,6.254,0.722,1.000
Text Y Flow,121.201,1.651,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.682,5.159,1.000
Graphic Region X Symmetry,112.990,5.149,1.000
Text X Reverse Symmetry,18.652,1.911,1.000
Text Y Reverse Symmetry,8.755,1.838,1.000
Graphic X Reverse Symmetry,1.802,0.873,1.000
Graphic Y Reverse Symmetry,4.715,1.670,1.000
Text X Position Variance,16.105,1.020,1.000
Graphic X Position Variance,12.993,0.874,1.000
Text Y Position Variance,69.882,1.328,1.000
Graphic Y Position Variance,11.650,0.972,1.000
Text Distances Avg,10.000,20512458.243,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,113.145,11.703,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.689,5.176,1.000
Text Diag Flow,140.461,5.038,1.000
Group Distance,400.000,2779226.804,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.868,1.396,1.000
Graphic Size Reverse,10.268,0.954,1.000
Whitespace Reverse,10.000,2779226.804,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13896133.083,1.000
Group Graphic Size Variance,100.000,13896133.083,1.000
Group Graphic X Align Variance,25.000,13896133.083,1.000
Group Graphic Y Align Variance,25.000,13896133.083,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
