Weights,,,
Text Size,369.691,4.648,1.000
Graphic Size,878.077,1.909,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1052.148,8.179,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.888,3.000,1.000
Text Y Symmetry,20.955,3.000,1.000
Graphic X Symmetry,14.606,3.000,1.000
Graphic Y Symmetry,5.909,3.000,1.000
Align X-Left,331.911,0.100,1.000
Align X-Center,386.412,0.100,1.000
Align X-Right,10.383,0.100,1.000
Align Y-Bottom,0.000,0.326,1.000
Align Y-Center,23.962,1.883,1.000
Align Y-Top,128.789,2.905,1.000
Align Error X,547.950,0.867,1.000
Align Error Y,267.438,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.564,0.854,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.065,0.100,1.000
Graphic X Position,26.504,0.106,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,25.286,0.100,1.000
Text X Position - Reverse,29.423,0.100,1.000
Graphic X Position - Reverse,37.826,0.103,1.000
Text Y Position - Reverse,39.059,0.103,1.000
Graphic Y Position - Reverse,54.280,0.100,1.000
Pairwise Distances Avg,290.858,10.000,1.000
Pairwise Distances Min,242.487,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,314.042,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,234.822,50.000,1.000
Text Size Variance,13.534,1.094,1.000
Text X Flow,4.942,1.199,1.000
Text Y Flow,89.281,1.038,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.685,5.168,1.000
Graphic Region X Symmetry,234.652,0.100,1.000
Text X Reverse Symmetry,12.065,1.011,1.000
Text Y Reverse Symmetry,13.336,1.773,1.000
Graphic X Reverse Symmetry,25.189,1.070,1.000
Graphic Y Reverse Symmetry,41.550,1.705,1.000
Text X Position Variance,11.117,0.524,1.000
Graphic X Position Variance,0.000,1.085,1.000
Text Y Position Variance,0.000,1.132,1.000
Graphic Y Position Variance,22.231,1.221,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,116.003,9.040,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.010,3.270,1.000
Text Diag Flow,85.403,4.986,1.000
Group Distance,400.000,2713903.097,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.347,1.026,1.000
Graphic Size Reverse,6.378,0.918,1.000
Whitespace Reverse,10.000,2713903.097,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13569514.568,1.000
Group Graphic Size Variance,100.000,13569514.568,1.000
Group Graphic X Align Variance,25.000,13569514.568,1.000
Group Graphic Y Align Variance,25.000,13569514.568,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
