Weights,,,
Text Size,114.422,0.100,1.000
Graphic Size,864.384,4.142,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,694.853,0.545,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.762,3.000,1.000
Text Y Symmetry,10.376,3.000,1.000
Graphic X Symmetry,206.686,3.000,1.000
Graphic Y Symmetry,56.322,3.000,1.000
Align X-Left,165.779,0.100,1.000
Align X-Center,199.693,0.100,1.000
Align X-Right,10.839,0.100,1.000
Align Y-Bottom,16.995,1.914,1.000
Align Y-Center,18.512,1.529,1.000
Align Y-Top,59.537,1.182,1.000
Align Error X,438.672,0.732,1.000
Align Error Y,369.155,0.453,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.676,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.154,0.136,1.000
Graphic X Position,5.623,0.105,1.000
Text Y Position,44.539,0.111,1.000
Graphic Y Position,33.352,0.101,1.000
Text X Position - Reverse,18.755,0.105,1.000
Graphic X Position - Reverse,50.428,0.104,1.000
Text Y Position - Reverse,26.805,0.104,1.000
Graphic Y Position - Reverse,34.337,0.100,1.000
Pairwise Distances Avg,172.825,10.000,1.000
Pairwise Distances Min,182.770,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,197.587,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,190.734,50.000,1.000
Text Size Variance,8.236,0.947,1.000
Text X Flow,32.579,0.705,1.000
Text Y Flow,72.668,1.366,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.854,3.658,1.000
Graphic Region X Symmetry,113.300,6.821,1.000
Text X Reverse Symmetry,83.843,0.990,1.000
Text Y Reverse Symmetry,45.289,0.792,1.000
Graphic X Reverse Symmetry,7.454,0.952,1.000
Graphic Y Reverse Symmetry,0.000,1.654,1.000
Text X Position Variance,0.000,0.280,1.000
Graphic X Position Variance,15.861,0.856,1.000
Text Y Position Variance,16.418,1.046,1.000
Graphic Y Position Variance,17.217,1.152,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.209,11.728,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.315,4.838,1.000
Text Diag Flow,94.559,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.040,1.404,1.000
Graphic Size Reverse,7.328,0.938,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
