Weights,,,
Text Size,93.036,0.100,1.000
Graphic Size,717.622,7.515,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36098840.327,1.000
Spread,781.673,2.208,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.124,3.000,1.000
Text Y Symmetry,12.479,3.000,1.000
Graphic X Symmetry,191.868,3.000,1.000
Graphic Y Symmetry,47.625,3.000,1.000
Align X-Left,232.580,0.100,1.000
Align X-Center,324.973,0.100,1.000
Align X-Right,9.861,0.100,1.000
Align Y-Bottom,34.654,2.439,1.000
Align Y-Center,5.438,0.546,1.000
Align Y-Top,99.140,1.198,1.000
Align Error X,472.582,1.134,1.000
Align Error Y,527.004,1.660,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.481,1.817,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.901,0.107,1.000
Graphic X Position,0.216,0.100,1.000
Text Y Position,70.779,0.102,1.000
Graphic Y Position,33.202,0.103,1.000
Text X Position - Reverse,27.531,0.101,1.000
Graphic X Position - Reverse,87.596,0.100,1.000
Text Y Position - Reverse,15.158,0.100,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,161.866,10.000,1.000
Pairwise Distances Min,190.574,10.000,1.000
Text Margins Avg,10.000,36098840.327,1.000
Text Margins Min,343.955,50.000,1.000
Graphic Margins Avg,10.000,36098840.327,1.000
Graphic Margins Min,394.481,50.000,1.000
Text Size Variance,1.806,0.745,1.000
Text X Flow,34.692,0.375,1.000
Text Y Flow,109.580,1.572,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.308,5.328,1.000
Graphic Region X Symmetry,153.815,2.728,1.000
Text X Reverse Symmetry,23.069,1.907,1.000
Text Y Reverse Symmetry,32.479,1.059,1.000
Graphic X Reverse Symmetry,0.000,0.975,1.000
Graphic Y Reverse Symmetry,0.000,1.373,1.000
Text X Position Variance,8.288,1.009,1.000
Graphic X Position Variance,16.509,0.703,1.000
Text Y Position Variance,70.800,1.294,1.000
Graphic Y Position Variance,0.000,0.727,1.000
Text Distances Avg,10.000,35236069.274,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,118.079,11.838,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.048,6.571,1.000
Text Diag Flow,132.285,5.031,1.000
Group Distance,400.000,862772.055,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.974,1.368,1.000
Graphic Size Reverse,12.270,1.020,1.000
Whitespace Reverse,10.000,862772.055,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4313859.982,1.000
Group Graphic Size Variance,100.000,4313859.982,1.000
Group Graphic X Align Variance,25.000,4313859.982,1.000
Group Graphic Y Align Variance,25.000,4313859.982,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
