Weights,,,
Text Size,234.793,0.100,1.000
Graphic Size,792.834,1.948,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1258824.194,1.000
Spread,1082.324,6.950,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.236,3.000,1.000
Text Y Symmetry,17.403,3.000,1.000
Graphic X Symmetry,39.775,3.000,1.000
Graphic Y Symmetry,18.154,3.000,1.000
Align X-Left,367.601,0.100,1.000
Align X-Center,475.650,0.100,1.000
Align X-Right,9.811,0.100,1.000
Align Y-Bottom,2.253,0.100,1.000
Align Y-Center,22.817,1.737,1.000
Align Y-Top,142.782,3.630,1.000
Align Error X,474.942,0.982,1.000
Align Error Y,307.111,0.119,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.641,1.050,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.513,0.100,1.000
Graphic X Position,11.916,0.100,1.000
Text Y Position,30.900,0.100,1.000
Graphic Y Position,33.277,0.103,1.000
Text X Position - Reverse,27.934,0.100,1.000
Graphic X Position - Reverse,79.952,0.100,1.000
Text Y Position - Reverse,34.462,0.100,1.000
Graphic Y Position - Reverse,14.352,0.105,1.000
Pairwise Distances Avg,326.914,10.000,1.000
Pairwise Distances Min,313.577,10.000,1.000
Text Margins Avg,10.000,1258824.194,1.000
Text Margins Min,459.170,50.000,1.000
Graphic Margins Avg,10.000,1258824.194,1.000
Graphic Margins Min,193.134,50.000,1.000
Text Size Variance,5.648,0.834,1.000
Text X Flow,26.342,0.468,1.000
Text Y Flow,53.158,1.388,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,220.624,0.495,1.000
Graphic Region X Symmetry,212.892,0.100,1.000
Text X Reverse Symmetry,0.000,1.792,1.000
Text Y Reverse Symmetry,0.000,1.653,1.000
Graphic X Reverse Symmetry,15.995,0.933,1.000
Graphic Y Reverse Symmetry,7.684,1.423,1.000
Text X Position Variance,20.354,1.089,1.000
Graphic X Position Variance,10.935,0.934,1.000
Text Y Position Variance,49.707,1.611,1.000
Graphic Y Position Variance,4.428,0.851,1.000
Text Distances Avg,10.000,2640586.939,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.675,9.774,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.489,4.957,1.000
Text Diag Flow,92.493,4.993,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.032,1.121,1.000
Graphic Size Reverse,8.172,0.989,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
