Weights,,,
Text Size,260.287,0.100,1.000
Graphic Size,709.712,6.444,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,863.724,3.630,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.960,3.000,1.000
Text Y Symmetry,6.771,3.000,1.000
Graphic X Symmetry,10.262,3.000,1.000
Graphic Y Symmetry,18.968,3.000,1.000
Align X-Left,428.000,0.100,1.000
Align X-Center,362.836,0.100,1.000
Align X-Right,9.309,0.100,1.000
Align Y-Bottom,28.392,1.956,1.000
Align Y-Center,7.051,0.667,1.000
Align Y-Top,155.834,2.563,1.000
Align Error X,615.237,1.571,1.000
Align Error Y,449.062,0.727,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.343,1.697,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.372,0.104,1.000
Graphic X Position,26.233,0.101,1.000
Text Y Position,10.403,0.102,1.000
Graphic Y Position,34.257,0.104,1.000
Text X Position - Reverse,27.237,0.101,1.000
Graphic X Position - Reverse,71.489,0.103,1.000
Text Y Position - Reverse,24.598,0.101,1.000
Graphic Y Position - Reverse,0.000,0.115,1.000
Pairwise Distances Avg,304.245,10.000,1.000
Pairwise Distances Min,253.745,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,508.956,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,474.162,50.000,1.000
Text Size Variance,5.550,0.861,1.000
Text X Flow,16.938,1.193,1.000
Text Y Flow,73.833,0.884,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.808,4.696,1.000
Graphic Region X Symmetry,197.608,2.689,1.000
Text X Reverse Symmetry,34.578,0.582,1.000
Text Y Reverse Symmetry,44.884,1.035,1.000
Graphic X Reverse Symmetry,7.222,1.227,1.000
Graphic Y Reverse Symmetry,48.276,0.897,1.000
Text X Position Variance,23.108,1.437,1.000
Graphic X Position Variance,0.000,1.092,1.000
Text Y Position Variance,13.702,0.806,1.000
Graphic Y Position Variance,0.000,0.629,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,99.135,10.319,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.490,5.769,1.000
Text Diag Flow,72.511,4.974,1.000
Group Distance,400.000,1949532.850,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.730,1.100,1.000
Graphic Size Reverse,11.951,0.960,1.000
Whitespace Reverse,10.000,1949532.850,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9747663.590,1.000
Group Graphic Size Variance,100.000,9747663.590,1.000
Group Graphic X Align Variance,25.000,9747663.590,1.000
Group Graphic Y Align Variance,25.000,9747663.590,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
