Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,696.294,7.127,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13416857.745,1.000
Spread,666.790,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.271,3.000,1.000
Text Y Symmetry,6.003,3.000,1.000
Graphic X Symmetry,197.744,3.000,1.000
Graphic Y Symmetry,62.339,3.000,1.000
Align X-Left,140.437,0.100,1.000
Align X-Center,198.836,0.100,1.000
Align X-Right,9.709,0.100,1.000
Align Y-Bottom,40.771,3.112,1.000
Align Y-Center,3.589,0.428,1.000
Align Y-Top,80.477,1.637,1.000
Align Error X,443.721,0.991,1.000
Align Error Y,360.164,0.846,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.862,0.271,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.112,0.133,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,52.894,0.108,1.000
Graphic Y Position,33.304,0.104,1.000
Text X Position - Reverse,17.426,0.104,1.000
Graphic X Position - Reverse,85.086,0.101,1.000
Text Y Position - Reverse,29.650,0.103,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,125.407,10.000,1.000
Pairwise Distances Min,114.057,10.000,1.000
Text Margins Avg,10.000,13416857.745,1.000
Text Margins Min,304.666,50.000,1.000
Graphic Margins Avg,10.000,13416857.745,1.000
Graphic Margins Min,388.149,50.000,1.000
Text Size Variance,0.000,0.652,1.000
Text X Flow,30.067,0.460,1.000
Text Y Flow,77.268,1.409,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.831,2.768,1.000
Graphic Region X Symmetry,93.225,7.420,1.000
Text X Reverse Symmetry,72.638,1.393,1.000
Text Y Reverse Symmetry,48.473,1.611,1.000
Graphic X Reverse Symmetry,0.000,1.022,1.000
Graphic Y Reverse Symmetry,10.191,1.908,1.000
Text X Position Variance,13.416,1.018,1.000
Graphic X Position Variance,18.506,0.847,1.000
Text Y Position Variance,26.265,1.351,1.000
Graphic Y Position Variance,0.000,0.463,1.000
Text Distances Avg,10.000,12990598.921,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,129.648,12.889,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,184.324,7.013,1.000
Text Diag Flow,112.062,5.011,1.000
Group Distance,400.000,426259.825,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.429,1.611,1.000
Graphic Size Reverse,11.807,0.994,1.000
Whitespace Reverse,10.000,426259.825,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2131298.982,1.000
Group Graphic Size Variance,100.000,2131298.982,1.000
Group Graphic X Align Variance,25.000,2131298.982,1.000
Group Graphic Y Align Variance,25.000,2131298.982,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
