Weights,,,
Text Size,567.184,12.664,1.000
Graphic Size,865.159,4.465,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23378977.350,1.000
Spread,994.964,9.074,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.156,3.000,1.000
Text Y Symmetry,19.333,3.000,1.000
Graphic X Symmetry,69.680,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,305.830,0.100,1.000
Align X-Center,312.688,0.100,1.000
Align X-Right,9.234,0.100,1.000
Align Y-Bottom,8.780,0.936,1.000
Align Y-Center,5.073,0.813,1.000
Align Y-Top,76.849,0.100,1.000
Align Error X,474.760,0.889,1.000
Align Error Y,673.171,1.251,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.719,1.011,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.333,0.100,1.000
Graphic X Position,72.528,0.102,1.000
Text Y Position,60.822,0.105,1.000
Graphic Y Position,19.147,0.100,1.000
Text X Position - Reverse,33.122,0.101,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,4.455,0.100,1.000
Graphic Y Position - Reverse,81.340,0.100,1.000
Pairwise Distances Avg,280.840,10.000,1.000
Pairwise Distances Min,273.324,10.000,1.000
Text Margins Avg,10.000,23378977.350,1.000
Text Margins Min,237.315,50.000,1.000
Graphic Margins Avg,10.000,23378977.350,1.000
Graphic Margins Min,354.450,50.000,1.000
Text Size Variance,13.372,1.163,1.000
Text X Flow,18.819,1.092,1.000
Text Y Flow,70.917,0.821,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.285,5.636,1.000
Graphic Region X Symmetry,250.640,0.100,1.000
Text X Reverse Symmetry,13.527,1.488,1.000
Text Y Reverse Symmetry,25.724,0.497,1.000
Graphic X Reverse Symmetry,33.910,1.096,1.000
Graphic Y Reverse Symmetry,23.193,0.350,1.000
Text X Position Variance,17.917,1.336,1.000
Graphic X Position Variance,11.550,0.921,1.000
Text Y Position Variance,39.574,0.476,1.000
Graphic Y Position Variance,31.652,1.475,1.000
Text Distances Avg,10.000,24381477.999,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,194.582,10.882,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.532,3.102,1.000
Text Diag Flow,66.775,4.968,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.823,1.000
Graphic Size Reverse,7.960,0.989,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
